,Unnamed: 0,back_color_b,back_color_g,back_color_r,distractor_color_b,distractor_color_g,distractor_color_r,image_file_name,item_radius,num_item,target_color_b,target_color_g,target_color_r,target_x,target_y,iou_conv1_poolsize8,iou_conv2_poolsize8,iou_conv3_poolsize8,iou_conv4_poolsize8
17,17,0.0,0.0,0.0,255.0,255.0,255.0,0017.png,20.0,8.0,255.0,0.0,0.0,450.0,90.0,0.08112367987632751,0.08112367987632751,0.08112367987632751,0.0
18,18,0.0,0.0,0.0,0.0,0.0,255.0,0018.png,20.0,3.0,255.0,255.0,255.0,390.0,30.0,0.48386964201927185,0.48386964201927185,0.48386964201927185,0.48386964201927185
19,19,0.0,0.0,0.0,0.0,0.0,255.0,0019.png,20.0,4.0,255.0,255.0,255.0,210.0,570.0,0.4609944224357605,0.0,0.0,0.0
20,20,0.0,0.0,0.0,0.0,0.0,255.0,0020.png,20.0,5.0,255.0,255.0,255.0,390.0,90.0,0.5099587440490723,0.5099587440490723,0.5099587440490723,0.0
21,21,0.0,0.0,0.0,0.0,0.0,255.0,0021.png,20.0,6.0,255.0,255.0,255.0,570.0,270.0,0.2919549345970154,0.0,0.0,0.0
22,22,0.0,0.0,0.0,0.0,0.0,255.0,0022.png,20.0,7.0,255.0,255.0,255.0,90.0,30.0,0.4373549222946167,0.4373549222946167,0.4373549222946167,0.0
23,23,0.0,0.0,0.0,0.0,0.0,255.0,0023.png,20.0,8.0,255.0,255.0,255.0,30.0,270.0,0.34897375106811523,0.0,0.0,0.0
24,24,0.0,0.0,0.0,0.0,0.0,255.0,0024.png,20.0,3.0,0.0,255.0,0.0,30.0,570.0,0.31238892674446106,0.31238892674446106,0.0,0.0
25,25,0.0,0.0,0.0,0.0,0.0,255.0,0025.png,20.0,4.0,0.0,255.0,0.0,150.0,330.0,0.5298422574996948,0.5298422574996948,0.5298422574996948,0.0
26,26,0.0,0.0,0.0,0.0,0.0,255.0,0026.png,20.0,5.0,0.0,255.0,0.0,30.0,390.0,0.19033704698085785,0.0,0.0,0.0
27,27,0.0,0.0,0.0,0.0,0.0,255.0,0027.png,20.0,6.0,0.0,255.0,0.0,390.0,390.0,0.4316529333591461,0.4316529333591461,0.0,0.0
28,28,0.0,0.0,0.0,0.0,0.0,255.0,0028.png,20.0,7.0,0.0,255.0,0.0,330.0,30.0,0.44149312376976013,0.44149312376976013,0.0,0.0
29,29,0.0,0.0,0.0,0.0,0.0,255.0,0029.png,20.0,8.0,0.0,255.0,0.0,90.0,510.0,0.4585508108139038,0.4585508108139038,0.0,0.0
30,30,0.0,0.0,0.0,0.0,0.0,255.0,0030.png,20.0,3.0,255.0,0.0,0.0,270.0,390.0,0.0,0.0,0.0,0.0
31,31,0.0,0.0,0.0,0.0,0.0,255.0,0031.png,20.0,4.0,255.0,0.0,0.0,30.0,330.0,0.0,0.0,0.0,0.0
32,32,0.0,0.0,0.0,0.0,0.0,255.0,0032.png,20.0,5.0,255.0,0.0,0.0,330.0,510.0,0.43829336762428284,0.0,0.0,0.0
33,33,0.0,0.0,0.0,0.0,0.0,255.0,0033.png,20.0,6.0,255.0,0.0,0.0,510.0,390.0,0.0,0.0,0.0,0.0
34,34,0.0,0.0,0.0,0.0,0.0,255.0,0034.png,20.0,7.0,255.0,0.0,0.0,150.0,210.0,0.5906189680099487,0.0,0.0,0.0
35,35,0.0,0.0,0.0,0.0,0.0,255.0,0035.png,20.0,8.0,255.0,0.0,0.0,510.0,150.0,0.0,0.0,0.0,0.0
36,36,0.0,0.0,0.0,0.0,255.0,0.0,0036.png,20.0,3.0,255.0,255.0,255.0,210.0,390.0,0.0,0.0,0.0,0.0
37,37,0.0,0.0,0.0,0.0,255.0,0.0,0037.png,20.0,4.0,255.0,255.0,255.0,150.0,210.0,0.5498007535934448,0.5498007535934448,0.0,0.0
38,38,0.0,0.0,0.0,0.0,255.0,0.0,0038.png,20.0,5.0,255.0,255.0,255.0,570.0,210.0,0.2696896493434906,0.0,0.0,0.0
39,39,0.0,0.0,0.0,0.0,255.0,0.0,0039.png,20.0,6.0,255.0,255.0,255.0,270.0,210.0,0.05668392404913902,0.05668392404913902,0.05668392404913902,0.0
40,40,0.0,0.0,0.0,0.0,255.0,0.0,0040.png,20.0,7.0,255.0,255.0,255.0,90.0,510.0,0.4843269884586334,0.0,0.0,0.0
41,41,0.0,0.0,0.0,0.0,255.0,0.0,0041.png,20.0,8.0,255.0,255.0,255.0,330.0,510.0,0.4957698881626129,0.0,0.4957698881626129,0.0
42,42,0.0,0.0,0.0,0.0,255.0,0.0,0042.png,20.0,3.0,0.0,0.0,255.0,150.0,90.0,0.0,0.0,0.0,0.0
43,43,0.0,0.0,0.0,0.0,255.0,0.0,0043.png,20.0,4.0,0.0,0.0,255.0,270.0,510.0,0.0,0.0,0.0,0.0
44,44,0.0,0.0,0.0,0.0,255.0,0.0,0044.png,20.0,5.0,0.0,0.0,255.0,150.0,570.0,0.5629255771636963,0.5629255771636963,0.0,0.0
45,45,0.0,0.0,0.0,0.0,255.0,0.0,0045.png,20.0,6.0,0.0,0.0,255.0,510.0,450.0,0.23480632901191711,0.0,0.0,0.0
46,46,0.0,0.0,0.0,0.0,255.0,0.0,0046.png,20.0,7.0,0.0,0.0,255.0,450.0,210.0,0.5204241275787354,0.0,0.0,0.0
47,47,0.0,0.0,0.0,0.0,255.0,0.0,0047.png,20.0,8.0,0.0,0.0,255.0,270.0,570.0,0.5105377435684204,0.5105377435684204,0.5105377435684204,0.5105377435684204
48,48,0.0,0.0,0.0,0.0,255.0,0.0,0048.png,20.0,3.0,255.0,0.0,0.0,330.0,390.0,0.0,0.0,0.0,0.0
49,49,0.0,0.0,0.0,0.0,255.0,0.0,0049.png,20.0,4.0,255.0,0.0,0.0,390.0,330.0,0.0,0.0,0.06990873068571091,0.0
50,50,0.0,0.0,0.0,0.0,255.0,0.0,0050.png,20.0,5.0,255.0,0.0,0.0,210.0,90.0,0.4258093237876892,0.0,0.0,0.0
51,51,0.0,0.0,0.0,0.0,255.0,0.0,0051.png,20.0,6.0,255.0,0.0,0.0,30.0,510.0,0.3811315596103668,0.0,0.0,0.0
52,52,0.0,0.0,0.0,0.0,255.0,0.0,0052.png,20.0,7.0,255.0,0.0,0.0,390.0,330.0,0.47638222575187683,0.47638222575187683,0.0,0.0
53,53,0.0,0.0,0.0,0.0,255.0,0.0,0053.png,20.0,8.0,255.0,0.0,0.0,210.0,570.0,0.4503985047340393,0.0,0.0,0.0
54,54,0.0,0.0,0.0,255.0,0.0,0.0,0054.png,20.0,3.0,255.0,255.0,255.0,330.0,570.0,0.334659606218338,0.334659606218338,0.334659606218338,0.0
55,55,0.0,0.0,0.0,255.0,0.0,0.0,0055.png,20.0,4.0,255.0,255.0,255.0,150.0,390.0,0.48567548394203186,0.48567548394203186,0.48567548394203186,0.0
56,56,0.0,0.0,0.0,255.0,0.0,0.0,0056.png,20.0,5.0,255.0,255.0,255.0,330.0,270.0,0.036632198840379715,0.0,0.0,0.036632198840379715
57,57,0.0,0.0,0.0,255.0,0.0,0.0,0057.png,20.0,6.0,255.0,255.0,255.0,90.0,270.0,0.5056262612342834,0.5056262612342834,0.0,0.0
58,58,0.0,0.0,0.0,255.0,0.0,0.0,0058.png,20.0,7.0,255.0,255.0,255.0,510.0,450.0,0.185872882604599,0.185872882604599,0.185872882604599,0.185872882604599
59,59,0.0,0.0,0.0,255.0,0.0,0.0,0059.png,20.0,8.0,255.0,255.0,255.0,510.0,90.0,0.2535859942436218,0.0,0.0,0.0
60,60,0.0,0.0,0.0,255.0,0.0,0.0,0060.png,20.0,3.0,0.0,0.0,255.0,390.0,570.0,0.4291664659976959,0.4291664659976959,0.4291664659976959,0.0
61,61,0.0,0.0,0.0,255.0,0.0,0.0,0061.png,20.0,4.0,0.0,0.0,255.0,570.0,390.0,0.0,0.0,0.0,0.0
62,62,0.0,0.0,0.0,255.0,0.0,0.0,0062.png,20.0,5.0,0.0,0.0,255.0,570.0,570.0,0.294024258852005,0.294024258852005,0.294024258852005,0.294024258852005
63,63,0.0,0.0,0.0,255.0,0.0,0.0,0063.png,20.0,6.0,0.0,0.0,255.0,450.0,510.0,0.0707058310508728,0.0,0.0707058310508728,0.0707058310508728
64,64,0.0,0.0,0.0,255.0,0.0,0.0,0064.png,20.0,7.0,0.0,0.0,255.0,150.0,270.0,0.07340642064809799,0.0,0.07340642064809799,0.0
65,65,0.0,0.0,0.0,255.0,0.0,0.0,0065.png,20.0,8.0,0.0,0.0,255.0,270.0,390.0,0.0,0.0,0.0,0.03965640068054199
66,66,0.0,0.0,0.0,255.0,0.0,0.0,0066.png,20.0,3.0,0.0,255.0,0.0,150.0,330.0,0.07309451699256897,0.07309451699256897,0.07309451699256897,0.0
67,67,0.0,0.0,0.0,255.0,0.0,0.0,0067.png,20.0,4.0,0.0,255.0,0.0,30.0,570.0,0.4144100844860077,0.4144100844860077,0.4144100844860077,0.0
68,68,0.0,0.0,0.0,255.0,0.0,0.0,0068.png,20.0,5.0,0.0,255.0,0.0,150.0,150.0,0.49928614497184753,0.49928614497184753,0.49928614497184753,0.0
69,69,0.0,0.0,0.0,255.0,0.0,0.0,0069.png,20.0,6.0,0.0,255.0,0.0,270.0,150.0,0.39378732442855835,0.39378732442855835,0.0,0.0
70,70,0.0,0.0,0.0,255.0,0.0,0.0,0070.png,20.0,7.0,0.0,255.0,0.0,90.0,150.0,0.40272408723831177,0.40272408723831177,0.0,0.0
71,71,0.0,0.0,0.0,255.0,0.0,0.0,0071.png,20.0,8.0,0.0,255.0,0.0,270.0,450.0,0.3523452877998352,0.3523452877998352,0.0,0.0
72,72,255.0,255.0,255.0,0.0,0.0,0.0,0072.png,20.0,3.0,0.0,0.0,255.0,570.0,510.0,0.0,0.4280257523059845,0.0,0.0
73,73,255.0,255.0,255.0,0.0,0.0,0.0,0073.png,20.0,4.0,0.0,0.0,255.0,150.0,570.0,0.0,0.6177890300750732,0.6177890300750732,0.0
74,74,255.0,255.0,255.0,0.0,0.0,0.0,0074.png,20.0,5.0,0.0,0.0,255.0,450.0,570.0,0.0,0.46754127740859985,0.0,0.0
75,75,255.0,255.0,255.0,0.0,0.0,0.0,0075.png,20.0,6.0,0.0,0.0,255.0,210.0,390.0,0.0,0.0,0.0,0.0
76,76,255.0,255.0,255.0,0.0,0.0,0.0,0076.png,20.0,7.0,0.0,0.0,255.0,210.0,270.0,0.0,0.0,0.0,0.0
77,77,255.0,255.0,255.0,0.0,0.0,0.0,0077.png,20.0,8.0,0.0,0.0,255.0,330.0,390.0,0.0,0.07987365126609802,0.0,0.0
78,78,255.0,255.0,255.0,0.0,0.0,0.0,0078.png,20.0,3.0,0.0,255.0,0.0,570.0,30.0,0.0,0.0,0.0,0.0
79,79,255.0,255.0,255.0,0.0,0.0,0.0,0079.png,20.0,4.0,0.0,255.0,0.0,450.0,570.0,0.5327458381652832,0.5327458381652832,0.0,0.0
80,80,255.0,255.0,255.0,0.0,0.0,0.0,0080.png,20.0,5.0,0.0,255.0,0.0,570.0,30.0,0.0,0.3733943700790405,0.0,0.0
81,81,255.0,255.0,255.0,0.0,0.0,0.0,0081.png,20.0,6.0,0.0,255.0,0.0,30.0,330.0,0.0,0.2276674509048462,0.0,0.0
82,82,255.0,255.0,255.0,0.0,0.0,0.0,0082.png,20.0,7.0,0.0,255.0,0.0,450.0,450.0,0.0,0.425946444272995,0.0,0.0
83,83,255.0,255.0,255.0,0.0,0.0,0.0,0083.png,20.0,8.0,0.0,255.0,0.0,570.0,330.0,0.0,0.0,0.0,0.26855140924453735
84,84,255.0,255.0,255.0,0.0,0.0,0.0,0084.png,20.0,3.0,255.0,0.0,0.0,330.0,270.0,0.571918249130249,0.571918249130249,0.571918249130249,0.571918249130249
85,85,255.0,255.0,255.0,0.0,0.0,0.0,0085.png,20.0,4.0,255.0,0.0,0.0,570.0,210.0,0.0,0.39246851205825806,0.0,0.0
86,86,255.0,255.0,255.0,0.0,0.0,0.0,0086.png,20.0,5.0,255.0,0.0,0.0,450.0,270.0,0.0,0.6095737218856812,0.0,0.0
87,87,255.0,255.0,255.0,0.0,0.0,0.0,0087.png,20.0,6.0,255.0,0.0,0.0,270.0,210.0,0.0,0.0,0.01749391481280327,0.01749391481280327
88,88,255.0,255.0,255.0,0.0,0.0,0.0,0088.png,20.0,7.0,255.0,0.0,0.0,30.0,330.0,0.0744432732462883,0.0744432732462883,0.0744432732462883,0.0744432732462883
89,89,255.0,255.0,255.0,0.0,0.0,0.0,0089.png,20.0,8.0,255.0,0.0,0.0,90.0,390.0,0.0,0.5133679509162903,0.0,0.0
90,90,255.0,255.0,255.0,0.0,0.0,255.0,0090.png,20.0,3.0,0.0,0.0,0.0,210.0,270.0,0.5230638384819031,0.0,0.5230638384819031,0.0
91,91,255.0,255.0,255.0,0.0,0.0,255.0,0091.png,20.0,4.0,0.0,0.0,0.0,270.0,210.0,0.0,0.0,0.0,0.0
92,92,255.0,255.0,255.0,0.0,0.0,255.0,0092.png,20.0,5.0,0.0,0.0,0.0,150.0,90.0,0.05331901088356972,0.05331901088356972,0.05331901088356972,0.05331901088356972
93,93,255.0,255.0,255.0,0.0,0.0,255.0,0093.png,20.0,6.0,0.0,0.0,0.0,270.0,90.0,0.5598103404045105,0.0,0.0,0.0
94,94,255.0,255.0,255.0,0.0,0.0,255.0,0094.png,20.0,7.0,0.0,0.0,0.0,90.0,450.0,0.0,0.0,0.0,0.0
95,95,255.0,255.0,255.0,0.0,0.0,255.0,0095.png,20.0,8.0,0.0,0.0,0.0,210.0,390.0,0.0,0.0,0.0,0.0
96,96,255.0,255.0,255.0,0.0,0.0,255.0,0096.png,20.0,3.0,0.0,255.0,0.0,90.0,450.0,0.0,0.4655001759529114,0.0,0.4655001759529114
97,97,255.0,255.0,255.0,0.0,0.0,255.0,0097.png,20.0,4.0,0.0,255.0,0.0,210.0,30.0,0.0,0.0,0.0,0.0
98,98,255.0,255.0,255.0,0.0,0.0,255.0,0098.png,20.0,5.0,0.0,255.0,0.0,390.0,150.0,0.4814479947090149,0.4814479947090149,0.0,0.0
99,99,255.0,255.0,255.0,0.0,0.0,255.0,0099.png,20.0,6.0,0.0,255.0,0.0,450.0,390.0,0.4677923023700714,0.4677923023700714,0.0,0.0
100,100,255.0,255.0,255.0,0.0,0.0,255.0,0100.png,20.0,7.0,0.0,255.0,0.0,210.0,510.0,0.45761606097221375,0.45761606097221375,0.0,0.0
101,101,255.0,255.0,255.0,0.0,0.0,255.0,0101.png,20.0,8.0,0.0,255.0,0.0,210.0,90.0,0.49716687202453613,0.49716687202453613,0.49716687202453613,0.0
102,102,255.0,255.0,255.0,0.0,0.0,255.0,0102.png,20.0,3.0,255.0,0.0,0.0,90.0,390.0,0.5046473145484924,0.5046473145484924,0.0,0.0
103,103,255.0,255.0,255.0,0.0,0.0,255.0,0103.png,20.0,4.0,255.0,0.0,0.0,330.0,330.0,0.5512489080429077,0.5512489080429077,0.5512489080429077,0.0
104,104,255.0,255.0,255.0,0.0,0.0,255.0,0104.png,20.0,5.0,255.0,0.0,0.0,30.0,570.0,0.5753400325775146,0.5753400325775146,0.0,0.0
105,105,255.0,255.0,255.0,0.0,0.0,255.0,0105.png,20.0,6.0,255.0,0.0,0.0,510.0,270.0,0.004131380468606949,0.004131380468606949,0.0,0.0
106,106,255.0,255.0,255.0,0.0,0.0,255.0,0106.png,20.0,7.0,255.0,0.0,0.0,30.0,330.0,0.0,0.0,0.0,0.0
107,107,255.0,255.0,255.0,0.0,0.0,255.0,0107.png,20.0,8.0,255.0,0.0,0.0,90.0,330.0,0.0,0.0,0.0,0.0
108,108,255.0,255.0,255.0,0.0,255.0,0.0,0108.png,20.0,3.0,0.0,0.0,0.0,510.0,210.0,0.0,0.0,0.0,0.0
109,109,255.0,255.0,255.0,0.0,255.0,0.0,0109.png,20.0,4.0,0.0,0.0,0.0,570.0,450.0,0.0,0.0,0.0,0.32951098680496216
110,110,255.0,255.0,255.0,0.0,255.0,0.0,0110.png,20.0,5.0,0.0,0.0,0.0,570.0,510.0,0.0,0.0,0.0,0.36227262020111084
111,111,255.0,255.0,255.0,0.0,255.0,0.0,0111.png,20.0,6.0,0.0,0.0,0.0,30.0,150.0,0.061820417642593384,0.0,0.061820417642593384,0.061820417642593384
112,112,255.0,255.0,255.0,0.0,255.0,0.0,0112.png,20.0,7.0,0.0,0.0,0.0,510.0,30.0,0.5869166254997253,0.0,0.0,0.0
113,113,255.0,255.0,255.0,0.0,255.0,0.0,0113.png,20.0,8.0,0.0,0.0,0.0,90.0,90.0,0.5951873064041138,0.5951873064041138,0.0,0.0
114,114,255.0,255.0,255.0,0.0,255.0,0.0,0114.png,20.0,3.0,0.0,0.0,255.0,150.0,390.0,0.6380340456962585,0.6380340456962585,0.6380340456962585,0.0
115,115,255.0,255.0,255.0,0.0,255.0,0.0,0115.png,20.0,4.0,0.0,0.0,255.0,270.0,150.0,0.0,0.0,0.0,0.0
116,116,255.0,255.0,255.0,0.0,255.0,0.0,0116.png,20.0,5.0,0.0,0.0,255.0,330.0,570.0,0.5929127931594849,0.5929127931594849,0.0,0.0
117,117,255.0,255.0,255.0,0.0,255.0,0.0,0117.png,20.0,6.0,0.0,0.0,255.0,570.0,210.0,0.33550477027893066,0.0,0.0,0.0
118,118,255.0,255.0,255.0,0.0,255.0,0.0,0118.png,20.0,7.0,0.0,0.0,255.0,570.0,510.0,0.3759435713291168,0.0,0.0,0.0
119,119,255.0,255.0,255.0,0.0,255.0,0.0,0119.png,20.0,8.0,0.0,0.0,255.0,570.0,270.0,0.1872900277376175,0.1872900277376175,0.0,0.0
120,120,255.0,255.0,255.0,0.0,255.0,0.0,0120.png,20.0,3.0,255.0,0.0,0.0,450.0,150.0,0.629962682723999,0.629962682723999,0.629962682723999,0.0
121,121,255.0,255.0,255.0,0.0,255.0,0.0,0121.png,20.0,4.0,255.0,0.0,0.0,570.0,270.0,0.0,0.0,0.0,0.0
122,122,255.0,255.0,255.0,0.0,255.0,0.0,0122.png,20.0,5.0,255.0,0.0,0.0,90.0,510.0,0.5781415700912476,0.5781415700912476,0.0,0.0
123,123,255.0,255.0,255.0,0.0,255.0,0.0,0123.png,20.0,6.0,255.0,0.0,0.0,270.0,510.0,0.5890892744064331,0.5890892744064331,0.5890892744064331,0.0
124,124,255.0,255.0,255.0,0.0,255.0,0.0,0124.png,20.0,7.0,255.0,0.0,0.0,570.0,570.0,0.06139545887708664,0.06139545887708664,0.06139545887708664,0.0
125,125,255.0,255.0,255.0,0.0,255.0,0.0,0125.png,20.0,8.0,255.0,0.0,0.0,150.0,270.0,0.44626107811927795,0.44626107811927795,0.0,0.0
126,126,255.0,255.0,255.0,255.0,0.0,0.0,0126.png,20.0,3.0,0.0,0.0,0.0,30.0,270.0,0.0,0.0,0.0,0.0
127,127,255.0,255.0,255.0,255.0,0.0,0.0,0127.png,20.0,4.0,0.0,0.0,0.0,390.0,450.0,0.0,0.0,0.0,0.0
128,128,255.0,255.0,255.0,255.0,0.0,0.0,0128.png,20.0,5.0,0.0,0.0,0.0,30.0,270.0,0.0,0.0,0.0,0.0
129,129,255.0,255.0,255.0,255.0,0.0,0.0,0129.png,20.0,6.0,0.0,0.0,0.0,570.0,570.0,0.4673125147819519,0.0,0.0,0.0
130,130,255.0,255.0,255.0,255.0,0.0,0.0,0130.png,20.0,7.0,0.0,0.0,0.0,150.0,570.0,0.6338320374488831,0.0,0.0,0.6338320374488831
131,131,255.0,255.0,255.0,255.0,0.0,0.0,0131.png,20.0,8.0,0.0,0.0,0.0,150.0,30.0,0.0,0.5417383909225464,0.0,0.0
132,132,255.0,255.0,255.0,255.0,0.0,0.0,0132.png,20.0,3.0,0.0,0.0,255.0,510.0,510.0,0.0,0.0,0.0,0.0
133,133,255.0,255.0,255.0,255.0,0.0,0.0,0133.png,20.0,4.0,0.0,0.0,255.0,390.0,210.0,0.5523098111152649,0.5523098111152649,0.0,0.0
134,134,255.0,255.0,255.0,255.0,0.0,0.0,0134.png,20.0,5.0,0.0,0.0,255.0,30.0,330.0,0.0,0.0,0.0,0.0
135,135,255.0,255.0,255.0,255.0,0.0,0.0,0135.png,20.0,6.0,0.0,0.0,255.0,30.0,90.0,0.0,0.3789578378200531,0.0,0.0
136,136,255.0,255.0,255.0,255.0,0.0,0.0,0136.png,20.0,7.0,0.0,0.0,255.0,510.0,150.0,0.0037383500020951033,0.45155176520347595,0.0,0.0
137,137,255.0,255.0,255.0,255.0,0.0,0.0,0137.png,20.0,8.0,0.0,0.0,255.0,90.0,570.0,0.0,0.0,0.0,0.0
138,138,255.0,255.0,255.0,255.0,0.0,0.0,0138.png,20.0,3.0,0.0,255.0,0.0,210.0,150.0,0.0,0.0,0.0,0.0
139,139,255.0,255.0,255.0,255.0,0.0,0.0,0139.png,20.0,4.0,0.0,255.0,0.0,30.0,390.0,0.0,0.0,0.0,0.0
140,140,255.0,255.0,255.0,255.0,0.0,0.0,0140.png,20.0,5.0,0.0,255.0,0.0,210.0,450.0,0.0,0.0,0.0,0.0
141,141,255.0,255.0,255.0,255.0,0.0,0.0,0141.png,20.0,6.0,0.0,255.0,0.0,570.0,510.0,0.0,0.0,0.0,0.0
142,142,255.0,255.0,255.0,255.0,0.0,0.0,0142.png,20.0,7.0,0.0,255.0,0.0,270.0,150.0,0.4262080490589142,0.0,0.4262080490589142,0.0
143,143,255.0,255.0,255.0,255.0,0.0,0.0,0143.png,20.0,8.0,0.0,255.0,0.0,30.0,30.0,0.42455559968948364,0.42455559968948364,0.0,0.0
144,144,0.0,0.0,255.0,0.0,0.0,0.0,0144.png,20.0,3.0,255.0,255.0,255.0,270.0,150.0,0.47037070989608765,0.0,0.0,0.0
145,145,0.0,0.0,255.0,0.0,0.0,0.0,0145.png,20.0,4.0,255.0,255.0,255.0,330.0,390.0,0.5271241664886475,0.0,0.0,0.0
146,146,0.0,0.0,255.0,0.0,0.0,0.0,0146.png,20.0,5.0,255.0,255.0,255.0,270.0,30.0,0.43516841530799866,0.0,0.0,0.0
147,147,0.0,0.0,255.0,0.0,0.0,0.0,0147.png,20.0,6.0,255.0,255.0,255.0,30.0,150.0,0.4471692740917206,0.0,0.0,0.0
148,148,0.0,0.0,255.0,0.0,0.0,0.0,0148.png,20.0,7.0,255.0,255.0,255.0,30.0,510.0,0.4010747969150543,0.0,0.0,0.0
149,149,0.0,0.0,255.0,0.0,0.0,0.0,0149.png,20.0,8.0,255.0,255.0,255.0,510.0,210.0,0.2595633566379547,0.2595633566379547,0.0,0.0
150,150,0.0,0.0,255.0,0.0,0.0,0.0,0150.png,20.0,3.0,0.0,255.0,0.0,390.0,330.0,0.42609137296676636,0.42609137296676636,0.0,0.0
151,151,0.0,0.0,255.0,0.0,0.0,0.0,0151.png,20.0,4.0,0.0,255.0,0.0,270.0,510.0,0.4514581859111786,0.4514581859111786,0.4514581859111786,0.4514581859111786
152,152,0.0,0.0,255.0,0.0,0.0,0.0,0152.png,20.0,5.0,0.0,255.0,0.0,150.0,390.0,0.0,0.0,0.0,0.0
153,153,0.0,0.0,255.0,0.0,0.0,0.0,0153.png,20.0,6.0,0.0,255.0,0.0,30.0,390.0,0.27399128675460815,0.27399128675460815,0.0,0.0
154,154,0.0,0.0,255.0,0.0,0.0,0.0,0154.png,20.0,7.0,0.0,255.0,0.0,450.0,510.0,0.5855563282966614,0.5855563282966614,0.0,0.0
155,155,0.0,0.0,255.0,0.0,0.0,0.0,0155.png,20.0,8.0,0.0,255.0,0.0,150.0,450.0,0.4612559378147125,0.4612559378147125,0.0,0.0
156,156,0.0,0.0,255.0,0.0,0.0,0.0,0156.png,20.0,3.0,255.0,0.0,0.0,390.0,270.0,0.5302368402481079,0.5302368402481079,0.0,0.0
157,157,0.0,0.0,255.0,0.0,0.0,0.0,0157.png,20.0,4.0,255.0,0.0,0.0,510.0,330.0,0.2602750062942505,0.0,0.0,0.2602750062942505
158,158,0.0,0.0,255.0,0.0,0.0,0.0,0158.png,20.0,5.0,255.0,0.0,0.0,210.0,210.0,0.5497967004776001,0.0,0.0,0.0
159,159,0.0,0.0,255.0,0.0,0.0,0.0,0159.png,20.0,6.0,255.0,0.0,0.0,390.0,330.0,0.5892469882965088,0.0,0.5892469882965088,0.0
160,160,0.0,0.0,255.0,0.0,0.0,0.0,0160.png,20.0,7.0,255.0,0.0,0.0,90.0,90.0,0.5091609358787537,0.0,0.0,0.0
161,161,0.0,0.0,255.0,0.0,0.0,0.0,0161.png,20.0,8.0,255.0,0.0,0.0,210.0,390.0,0.09013910591602325,0.09013910591602325,0.09013910591602325,0.0
