,Unnamed: 0,back_color_b,back_color_g,back_color_r,distractor_color_b,distractor_color_g,distractor_color_r,image_file_name,item_radius,num_item,target_color_b,target_color_g,target_color_r,target_x,target_y,iou_poolsize8,iou_poolsize16,iou_poolsize32,iou_poolsize64,iou_poolsize128
17,17,0.0,0.0,0.0,255.0,255.0,255.0,0017.png,20.0,8.0,255.0,0.0,0.0,90.0,390.0,0.0,0.0,0.0,0.0,0.0
18,18,0.0,0.0,0.0,0.0,0.0,255.0,0018.png,20.0,3.0,255.0,255.0,255.0,210.0,210.0,0.5255423223716509,0.5255423223716509,0.5255423223716509,0.5255423223716509,0.5255423223716509
19,19,0.0,0.0,0.0,0.0,0.0,255.0,0019.png,20.0,4.0,255.0,255.0,255.0,330.0,270.0,0.516052950862839,0.516052950862839,0.516052950862839,0.516052950862839,0.516052950862839
20,20,0.0,0.0,0.0,0.0,0.0,255.0,0020.png,20.0,5.0,255.0,255.0,255.0,90.0,270.0,0.5446721594868167,0.5446721594868167,0.5446721594868167,0.5446721594868167,0.5446721594868167
21,21,0.0,0.0,0.0,0.0,0.0,255.0,0021.png,20.0,6.0,255.0,255.0,255.0,510.0,390.0,0.17424690015938643,0.17424690015938643,0.17424690015938643,0.17424690015938643,0.17424690015938643
22,22,0.0,0.0,0.0,0.0,0.0,255.0,0022.png,20.0,7.0,255.0,255.0,255.0,510.0,570.0,0.13560005080081552,0.13560005080081552,0.13560005080081552,0.13560005080081552,0.13560005080081552
23,23,0.0,0.0,0.0,0.0,0.0,255.0,0023.png,20.0,8.0,255.0,255.0,255.0,30.0,90.0,0.3509220968580542,0.3509220968580542,0.3509220968580542,0.3509220968580542,0.3509220968580542
24,24,0.0,0.0,0.0,0.0,0.0,255.0,0024.png,20.0,3.0,0.0,255.0,0.0,330.0,90.0,0.4175363216334478,0.4175363216334478,0.4175363216334478,0.4175363216334478,0.4175363216334478
25,25,0.0,0.0,0.0,0.0,0.0,255.0,0025.png,20.0,4.0,0.0,255.0,0.0,330.0,450.0,0.45887445523712456,0.45887445523712456,0.45887445523712456,0.45887445523712456,0.45887445523712456
26,26,0.0,0.0,0.0,0.0,0.0,255.0,0026.png,20.0,5.0,0.0,255.0,0.0,30.0,570.0,0.4501422607419892,0.4501422607419892,0.4501422607419892,0.4501422607419892,0.4501422607419892
27,27,0.0,0.0,0.0,0.0,0.0,255.0,0027.png,20.0,6.0,0.0,255.0,0.0,30.0,510.0,0.04617452826368712,0.04617452826368712,0.0,0.0,0.0
28,28,0.0,0.0,0.0,0.0,0.0,255.0,0028.png,20.0,7.0,0.0,255.0,0.0,330.0,90.0,0.07588152985963768,0.07588152985963768,0.07588152985963768,0.07588152985963768,0.07588152985963768
29,29,0.0,0.0,0.0,0.0,0.0,255.0,0029.png,20.0,8.0,0.0,255.0,0.0,510.0,90.0,0.06465347402081527,0.06465347402081527,0.06465347402081527,0.06465347402081527,0.06465347402081527
30,30,0.0,0.0,0.0,0.0,0.0,255.0,0030.png,20.0,3.0,255.0,0.0,0.0,30.0,570.0,0.5376806477958753,0.5376806477958753,0.5376806477958753,0.5376806477958753,0.5376806477958753
31,31,0.0,0.0,0.0,0.0,0.0,255.0,0031.png,20.0,4.0,255.0,0.0,0.0,390.0,30.0,0.0,0.0,0.0,0.0,0.0
32,32,0.0,0.0,0.0,0.0,0.0,255.0,0032.png,20.0,5.0,255.0,0.0,0.0,270.0,450.0,0.5078349598372102,0.5078349598372102,0.5078349598372102,0.5078349598372102,0.5078349598372102
33,33,0.0,0.0,0.0,0.0,0.0,255.0,0033.png,20.0,6.0,255.0,0.0,0.0,30.0,210.0,0.4248138587224263,0.4248138587224263,0.4248138587224263,0.4248138587224263,0.4248138587224263
34,34,0.0,0.0,0.0,0.0,0.0,255.0,0034.png,20.0,7.0,255.0,0.0,0.0,330.0,270.0,0.5345381321702953,0.5345381321702953,0.5345381321702953,0.5345381321702953,0.5345381321702953
35,35,0.0,0.0,0.0,0.0,0.0,255.0,0035.png,20.0,8.0,255.0,0.0,0.0,210.0,90.0,0.0,0.0,0.0,0.0,0.0
36,36,0.0,0.0,0.0,0.0,255.0,0.0,0036.png,20.0,3.0,255.0,255.0,255.0,90.0,510.0,0.5034362349950867,0.5034362349950867,0.5034362349950867,0.5034362349950867,0.5034362349950867
37,37,0.0,0.0,0.0,0.0,255.0,0.0,0037.png,20.0,4.0,255.0,255.0,255.0,210.0,150.0,0.4965839395527865,0.4965839395527865,0.4965839395527865,0.4965839395527865,0.4965839395527865
38,38,0.0,0.0,0.0,0.0,255.0,0.0,0038.png,20.0,5.0,255.0,255.0,255.0,90.0,150.0,0.44945879224957913,0.44945879224957913,0.44945879224957913,0.44945879224957913,0.44945879224957913
39,39,0.0,0.0,0.0,0.0,255.0,0.0,0039.png,20.0,6.0,255.0,255.0,255.0,30.0,450.0,0.3893559253560204,0.3893559253560204,0.3893559253560204,0.3893559253560204,0.3893559253560204
40,40,0.0,0.0,0.0,0.0,255.0,0.0,0040.png,20.0,7.0,255.0,255.0,255.0,270.0,330.0,0.022786241015100864,0.022786241015100864,0.022786241015100864,0.022786241015100864,0.022786241015100864
41,41,0.0,0.0,0.0,0.0,255.0,0.0,0041.png,20.0,8.0,255.0,255.0,255.0,510.0,210.0,0.12000436862798765,0.12000436862798765,0.12000436862798765,0.12000436862798765,0.12000436862798765
42,42,0.0,0.0,0.0,0.0,255.0,0.0,0042.png,20.0,3.0,0.0,0.0,255.0,30.0,90.0,0.0,0.0,0.0,0.0,0.0
43,43,0.0,0.0,0.0,0.0,255.0,0.0,0043.png,20.0,4.0,0.0,0.0,255.0,570.0,270.0,0.0,0.0,0.0,0.0,0.0
44,44,0.0,0.0,0.0,0.0,255.0,0.0,0044.png,20.0,5.0,0.0,0.0,255.0,510.0,90.0,0.26363252024235756,0.0,0.0,0.0,0.0
45,45,0.0,0.0,0.0,0.0,255.0,0.0,0045.png,20.0,6.0,0.0,0.0,255.0,330.0,270.0,0.5242105007195736,0.5242105007195736,0.5242105007195736,0.5242105007195736,0.5242105007195736
46,46,0.0,0.0,0.0,0.0,255.0,0.0,0046.png,20.0,7.0,0.0,0.0,255.0,30.0,390.0,0.3625490624541876,0.3625490624541876,0.3625490624541876,0.3625490624541876,0.3625490624541876
47,47,0.0,0.0,0.0,0.0,255.0,0.0,0047.png,20.0,8.0,0.0,0.0,255.0,330.0,150.0,0.39675130807579245,0.39675130807579245,0.39675130807579245,0.39675130807579245,0.39675130807579245
48,48,0.0,0.0,0.0,0.0,255.0,0.0,0048.png,20.0,3.0,255.0,0.0,0.0,210.0,210.0,0.0,0.0,0.0,0.0,0.0
49,49,0.0,0.0,0.0,0.0,255.0,0.0,0049.png,20.0,4.0,255.0,0.0,0.0,390.0,330.0,0.0,0.0,0.0,0.0,0.0
50,50,0.0,0.0,0.0,0.0,255.0,0.0,0050.png,20.0,5.0,255.0,0.0,0.0,210.0,270.0,0.0,0.0,0.0,0.0,0.0
51,51,0.0,0.0,0.0,0.0,255.0,0.0,0051.png,20.0,6.0,255.0,0.0,0.0,30.0,90.0,0.4057677769515532,0.0,0.0,0.0,0.0
52,52,0.0,0.0,0.0,0.0,255.0,0.0,0052.png,20.0,7.0,255.0,0.0,0.0,330.0,30.0,0.0,0.0,0.0,0.0,0.0
53,53,0.0,0.0,0.0,0.0,255.0,0.0,0053.png,20.0,8.0,255.0,0.0,0.0,390.0,450.0,0.5663013048537421,0.5663013048537421,0.5663013048537421,0.5663013048537421,0.5663013048537421
54,54,0.0,0.0,0.0,255.0,0.0,0.0,0054.png,20.0,3.0,255.0,255.0,255.0,90.0,90.0,0.5821967337427141,0.5821967337427141,0.5821967337427141,0.5821967337427141,0.5821967337427141
55,55,0.0,0.0,0.0,255.0,0.0,0.0,0055.png,20.0,4.0,255.0,255.0,255.0,330.0,30.0,0.5615431056480084,0.5615431056480084,0.5615431056480084,0.5615431056480084,0.5615431056480084
56,56,0.0,0.0,0.0,255.0,0.0,0.0,0056.png,20.0,5.0,255.0,255.0,255.0,30.0,30.0,0.45898455829599744,0.45898455829599744,0.45898455829599744,0.45898455829599744,0.45898455829599744
57,57,0.0,0.0,0.0,255.0,0.0,0.0,0057.png,20.0,6.0,255.0,255.0,255.0,330.0,90.0,0.050790131396541045,0.0,0.0,0.0,0.0
58,58,0.0,0.0,0.0,255.0,0.0,0.0,0058.png,20.0,7.0,255.0,255.0,255.0,210.0,210.0,0.06151650911921599,0.06151650911921599,0.06151650911921599,0.06151650911921599,0.06151650911921599
59,59,0.0,0.0,0.0,255.0,0.0,0.0,0059.png,20.0,8.0,255.0,255.0,255.0,390.0,150.0,0.0,0.0,0.0,0.0,0.0
60,60,0.0,0.0,0.0,255.0,0.0,0.0,0060.png,20.0,3.0,0.0,0.0,255.0,510.0,90.0,0.0,0.0,0.0,0.0,0.0
61,61,0.0,0.0,0.0,255.0,0.0,0.0,0061.png,20.0,4.0,0.0,0.0,255.0,90.0,210.0,0.5874441696775691,0.5874441696775691,0.5874441696775691,0.5874441696775691,0.5874441696775691
62,62,0.0,0.0,0.0,255.0,0.0,0.0,0062.png,20.0,5.0,0.0,0.0,255.0,570.0,330.0,0.20694609168597408,0.20694609168597408,0.20694609168597408,0.20694609168597408,0.20694609168597408
63,63,0.0,0.0,0.0,255.0,0.0,0.0,0063.png,20.0,6.0,0.0,0.0,255.0,330.0,30.0,0.4778506288049374,0.4778506288049374,0.4778506288049374,0.4778506288049374,0.4778506288049374
64,64,0.0,0.0,0.0,255.0,0.0,0.0,0064.png,20.0,7.0,0.0,0.0,255.0,450.0,570.0,0.5241771303076287,0.5241771303076287,0.5241771303076287,0.5241771303076287,0.5241771303076287
65,65,0.0,0.0,0.0,255.0,0.0,0.0,0065.png,20.0,8.0,0.0,0.0,255.0,450.0,510.0,0.5150847135784429,0.5150847135784429,0.5150847135784429,0.5150847135784429,0.5150847135784429
66,66,0.0,0.0,0.0,255.0,0.0,0.0,0066.png,20.0,3.0,0.0,255.0,0.0,570.0,150.0,0.38513592531409535,0.38513592531409535,0.38513592531409535,0.38513592531409535,0.38513592531409535
67,67,0.0,0.0,0.0,255.0,0.0,0.0,0067.png,20.0,4.0,0.0,255.0,0.0,90.0,570.0,0.593486922292728,0.593486922292728,0.593486922292728,0.593486922292728,0.593486922292728
68,68,0.0,0.0,0.0,255.0,0.0,0.0,0068.png,20.0,5.0,0.0,255.0,0.0,330.0,390.0,0.45260875048188437,0.45260875048188437,0.45260875048188437,0.45260875048188437,0.45260875048188437
69,69,0.0,0.0,0.0,255.0,0.0,0.0,0069.png,20.0,6.0,0.0,255.0,0.0,150.0,210.0,0.4856479097116984,0.4856479097116984,0.4856479097116984,0.4856479097116984,0.4856479097116984
70,70,0.0,0.0,0.0,255.0,0.0,0.0,0070.png,20.0,7.0,0.0,255.0,0.0,270.0,270.0,0.40079199472786314,0.40079199472786314,0.40079199472786314,0.40079199472786314,0.40079199472786314
71,71,0.0,0.0,0.0,255.0,0.0,0.0,0071.png,20.0,8.0,0.0,255.0,0.0,450.0,330.0,0.3768274140103715,0.3768274140103715,0.3768274140103715,0.3768274140103715,0.3768274140103715
72,72,255.0,255.0,255.0,0.0,0.0,0.0,0072.png,20.0,3.0,0.0,0.0,255.0,270.0,570.0,0.0,0.0,0.0,0.0,0.0
73,73,255.0,255.0,255.0,0.0,0.0,0.0,0073.png,20.0,4.0,0.0,0.0,255.0,330.0,210.0,0.0,0.0,0.0,0.0,0.0
74,74,255.0,255.0,255.0,0.0,0.0,0.0,0074.png,20.0,5.0,0.0,0.0,255.0,570.0,450.0,0.4246943815349187,0.0,0.0,0.0,0.0
75,75,255.0,255.0,255.0,0.0,0.0,0.0,0075.png,20.0,6.0,0.0,0.0,255.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0
76,76,255.0,255.0,255.0,0.0,0.0,0.0,0076.png,20.0,7.0,0.0,0.0,255.0,330.0,510.0,0.0756204867838471,0.0756204867838471,0.0756204867838471,0.0756204867838471,0.0756204867838471
77,77,255.0,255.0,255.0,0.0,0.0,0.0,0077.png,20.0,8.0,0.0,0.0,255.0,210.0,570.0,0.5597786851555808,0.5597786851555808,0.5597786851555808,0.5597786851555808,0.5597786851555808
78,78,255.0,255.0,255.0,0.0,0.0,0.0,0078.png,20.0,3.0,0.0,255.0,0.0,270.0,90.0,0.0,0.0,0.0,0.0,0.0
79,79,255.0,255.0,255.0,0.0,0.0,0.0,0079.png,20.0,4.0,0.0,255.0,0.0,90.0,210.0,0.0,0.0,0.0,0.0,0.0
80,80,255.0,255.0,255.0,0.0,0.0,0.0,0080.png,20.0,5.0,0.0,255.0,0.0,270.0,30.0,0.0,0.0,0.0,0.0,0.0
81,81,255.0,255.0,255.0,0.0,0.0,0.0,0081.png,20.0,6.0,0.0,255.0,0.0,450.0,510.0,0.0,0.0,0.0,0.0,0.0
82,82,255.0,255.0,255.0,0.0,0.0,0.0,0082.png,20.0,7.0,0.0,255.0,0.0,210.0,390.0,0.0,0.0,0.0,0.0,0.0
83,83,255.0,255.0,255.0,0.0,0.0,0.0,0083.png,20.0,8.0,0.0,255.0,0.0,90.0,510.0,0.5521249937656785,0.5521249937656785,0.5521249937656785,0.5521249937656785,0.5521249937656785
84,84,255.0,255.0,255.0,0.0,0.0,0.0,0084.png,20.0,3.0,255.0,0.0,0.0,450.0,450.0,0.0,0.0,0.0,0.0,0.0
85,85,255.0,255.0,255.0,0.0,0.0,0.0,0085.png,20.0,4.0,255.0,0.0,0.0,390.0,270.0,0.6078425868887237,0.6078425868887237,0.6078425868887237,0.6078425868887237,0.6078425868887237
86,86,255.0,255.0,255.0,0.0,0.0,0.0,0086.png,20.0,5.0,255.0,0.0,0.0,30.0,270.0,0.0,0.0,0.0,0.0,0.0
87,87,255.0,255.0,255.0,0.0,0.0,0.0,0087.png,20.0,6.0,255.0,0.0,0.0,270.0,210.0,0.6437123469383245,0.6437123469383245,0.6437123469383245,0.6437123469383245,0.6437123469383245
88,88,255.0,255.0,255.0,0.0,0.0,0.0,0088.png,20.0,7.0,255.0,0.0,0.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
89,89,255.0,255.0,255.0,0.0,0.0,0.0,0089.png,20.0,8.0,255.0,0.0,0.0,330.0,90.0,0.0,0.0,0.6078826620244377,0.6078826620244377,0.6078826620244377
90,90,255.0,255.0,255.0,0.0,0.0,255.0,0090.png,20.0,3.0,0.0,0.0,0.0,30.0,570.0,0.45419681153796826,0.45419681153796826,0.45419681153796826,0.45419681153796826,0.45419681153796826
91,91,255.0,255.0,255.0,0.0,0.0,255.0,0091.png,20.0,4.0,0.0,0.0,0.0,210.0,210.0,0.0,0.0,0.0,0.0,0.0
92,92,255.0,255.0,255.0,0.0,0.0,255.0,0092.png,20.0,5.0,0.0,0.0,0.0,330.0,510.0,0.5488559973504115,0.5488559973504115,0.5488559973504115,0.5488559973504115,0.5488559973504115
93,93,255.0,255.0,255.0,0.0,0.0,255.0,0093.png,20.0,6.0,0.0,0.0,0.0,270.0,510.0,0.4663090037141922,0.4663090037141922,0.4663090037141922,0.4663090037141922,0.4663090037141922
94,94,255.0,255.0,255.0,0.0,0.0,255.0,0094.png,20.0,7.0,0.0,0.0,0.0,570.0,390.0,0.0,0.0,0.0,0.0,0.0
95,95,255.0,255.0,255.0,0.0,0.0,255.0,0095.png,20.0,8.0,0.0,0.0,0.0,210.0,210.0,0.0,0.0,0.0,0.0,0.0
96,96,255.0,255.0,255.0,0.0,0.0,255.0,0096.png,20.0,3.0,0.0,255.0,0.0,270.0,510.0,0.5063638538294694,0.5063638538294694,0.0,0.0,0.0
97,97,255.0,255.0,255.0,0.0,0.0,255.0,0097.png,20.0,4.0,0.0,255.0,0.0,90.0,210.0,0.6174120058824472,0.6174120058824472,0.6174120058824472,0.6174120058824472,0.6174120058824472
98,98,255.0,255.0,255.0,0.0,0.0,255.0,0098.png,20.0,5.0,0.0,255.0,0.0,270.0,510.0,0.5033756028740093,0.5033756028740093,0.5033756028740093,0.5033756028740093,0.5033756028740093
99,99,255.0,255.0,255.0,0.0,0.0,255.0,0099.png,20.0,6.0,0.0,255.0,0.0,270.0,450.0,0.0,0.0,0.0,0.0,0.0
100,100,255.0,255.0,255.0,0.0,0.0,255.0,0100.png,20.0,7.0,0.0,255.0,0.0,210.0,330.0,0.4045575941465573,0.4045575941465573,0.4045575941465573,0.4045575941465573,0.4045575941465573
101,101,255.0,255.0,255.0,0.0,0.0,255.0,0101.png,20.0,8.0,0.0,255.0,0.0,270.0,330.0,0.32137756106325677,0.32137756106325677,0.0,0.32137756106325677,0.32137756106325677
102,102,255.0,255.0,255.0,0.0,0.0,255.0,0102.png,20.0,3.0,255.0,0.0,0.0,330.0,570.0,0.5607964216367133,0.5607964216367133,0.5607964216367133,0.5607964216367133,0.5607964216367133
103,103,255.0,255.0,255.0,0.0,0.0,255.0,0103.png,20.0,4.0,255.0,0.0,0.0,150.0,390.0,0.6930899452780868,0.6930899452780868,0.6930899452780868,0.6930899452780868,0.6930899452780868
104,104,255.0,255.0,255.0,0.0,0.0,255.0,0104.png,20.0,5.0,255.0,0.0,0.0,270.0,270.0,0.0,0.0,0.0,0.0,0.0
105,105,255.0,255.0,255.0,0.0,0.0,255.0,0105.png,20.0,6.0,255.0,0.0,0.0,390.0,270.0,0.06343085054710772,0.06343085054710772,0.06343085054710772,0.06343085054710772,0.06343085054710772
106,106,255.0,255.0,255.0,0.0,0.0,255.0,0106.png,20.0,7.0,255.0,0.0,0.0,90.0,390.0,0.5197354500879179,0.5197354500879179,0.5197354500879179,0.5197354500879179,0.5197354500879179
107,107,255.0,255.0,255.0,0.0,0.0,255.0,0107.png,20.0,8.0,255.0,0.0,0.0,330.0,390.0,0.6177333664621003,0.6177333664621003,0.6177333664621003,0.6177333664621003,0.6177333664621003
108,108,255.0,255.0,255.0,0.0,255.0,0.0,0108.png,20.0,3.0,0.0,0.0,0.0,330.0,30.0,0.6258212375859434,0.6258212375859434,0.6258212375859434,0.6258212375859434,0.6258212375859434
109,109,255.0,255.0,255.0,0.0,255.0,0.0,0109.png,20.0,4.0,0.0,0.0,0.0,270.0,30.0,0.5585091514506103,0.5585091514506103,0.5585091514506103,0.5585091514506103,0.5585091514506103
110,110,255.0,255.0,255.0,0.0,255.0,0.0,0110.png,20.0,5.0,0.0,0.0,0.0,90.0,390.0,0.5476893186877252,0.5476893186877252,0.5476893186877252,0.5476893186877252,0.5476893186877252
111,111,255.0,255.0,255.0,0.0,255.0,0.0,0111.png,20.0,6.0,0.0,0.0,0.0,270.0,270.0,0.4774147339441468,0.4774147339441468,0.4774147339441468,0.4774147339441468,0.4774147339441468
112,112,255.0,255.0,255.0,0.0,255.0,0.0,0112.png,20.0,7.0,0.0,0.0,0.0,450.0,450.0,0.0,0.0,0.0,0.0,0.0
113,113,255.0,255.0,255.0,0.0,255.0,0.0,0113.png,20.0,8.0,0.0,0.0,0.0,210.0,210.0,0.004278895300920317,0.004278895300920317,0.004278895300920317,0.004278895300920317,0.004278895300920317
114,114,255.0,255.0,255.0,0.0,255.0,0.0,0114.png,20.0,3.0,0.0,0.0,255.0,90.0,510.0,0.6329011360927017,0.6329011360927017,0.6329011360927017,0.6329011360927017,0.6329011360927017
115,115,255.0,255.0,255.0,0.0,255.0,0.0,0115.png,20.0,4.0,0.0,0.0,255.0,210.0,390.0,0.5511320087977946,0.5511320087977946,0.5511320087977946,0.5511320087977946,0.5511320087977946
116,116,255.0,255.0,255.0,0.0,255.0,0.0,0116.png,20.0,5.0,0.0,0.0,255.0,330.0,570.0,0.63935427715485,0.63935427715485,0.63935427715485,0.63935427715485,0.63935427715485
117,117,255.0,255.0,255.0,0.0,255.0,0.0,0117.png,20.0,6.0,0.0,0.0,255.0,510.0,450.0,0.0,0.0,0.0,0.0,0.0
118,118,255.0,255.0,255.0,0.0,255.0,0.0,0118.png,20.0,7.0,0.0,0.0,255.0,510.0,330.0,0.15094001141231514,0.15094001141231514,0.15094001141231514,0.15094001141231514,0.15094001141231514
119,119,255.0,255.0,255.0,0.0,255.0,0.0,0119.png,20.0,8.0,0.0,0.0,255.0,570.0,450.0,0.2778051191324287,0.2778051191324287,0.2778051191324287,0.2778051191324287,0.2778051191324287
120,120,255.0,255.0,255.0,0.0,255.0,0.0,0120.png,20.0,3.0,255.0,0.0,0.0,450.0,450.0,0.5486863710176786,0.5486863710176786,0.5486863710176786,0.5486863710176786,0.5486863710176786
121,121,255.0,255.0,255.0,0.0,255.0,0.0,0121.png,20.0,4.0,255.0,0.0,0.0,210.0,570.0,0.6544038999822832,0.6544038999822832,0.6544038999822832,0.6544038999822832,0.6544038999822832
122,122,255.0,255.0,255.0,0.0,255.0,0.0,0122.png,20.0,5.0,255.0,0.0,0.0,450.0,510.0,0.6763263187800781,0.6763263187800781,0.6763263187800781,0.6763263187800781,0.6763263187800781
123,123,255.0,255.0,255.0,0.0,255.0,0.0,0123.png,20.0,6.0,255.0,0.0,0.0,570.0,150.0,0.39952356619651197,0.39952356619651197,0.39952356619651197,0.39952356619651197,0.39952356619651197
124,124,255.0,255.0,255.0,0.0,255.0,0.0,0124.png,20.0,7.0,255.0,0.0,0.0,30.0,150.0,0.47806472489831936,0.47806472489831936,0.47806472489831936,0.47806472489831936,0.47806472489831936
125,125,255.0,255.0,255.0,0.0,255.0,0.0,0125.png,20.0,8.0,255.0,0.0,0.0,270.0,330.0,0.4466598111946296,0.4466598111946296,0.4466598111946296,0.4466598111946296,0.4466598111946296
126,126,255.0,255.0,255.0,255.0,0.0,0.0,0126.png,20.0,3.0,0.0,0.0,0.0,270.0,330.0,0.0,0.0,0.0,0.0,0.0
127,127,255.0,255.0,255.0,255.0,0.0,0.0,0127.png,20.0,4.0,0.0,0.0,0.0,390.0,330.0,0.0,0.0,0.0,0.0,0.0
128,128,255.0,255.0,255.0,255.0,0.0,0.0,0128.png,20.0,5.0,0.0,0.0,0.0,510.0,150.0,0.5166757541135545,0.5166757541135545,0.5166757541135545,0.5166757541135545,0.5166757541135545
129,129,255.0,255.0,255.0,255.0,0.0,0.0,0129.png,20.0,6.0,0.0,0.0,0.0,390.0,90.0,0.0,0.0,0.0,0.0,0.0
130,130,255.0,255.0,255.0,255.0,0.0,0.0,0130.png,20.0,7.0,0.0,0.0,0.0,30.0,90.0,0.0,0.0,0.0,0.0,0.0
131,131,255.0,255.0,255.0,255.0,0.0,0.0,0131.png,20.0,8.0,0.0,0.0,0.0,390.0,210.0,0.0,0.0,0.0,0.0,0.0
132,132,255.0,255.0,255.0,255.0,0.0,0.0,0132.png,20.0,3.0,0.0,0.0,255.0,330.0,30.0,0.0,0.0,0.0,0.0,0.0
133,133,255.0,255.0,255.0,255.0,0.0,0.0,0133.png,20.0,4.0,0.0,0.0,255.0,510.0,270.0,0.0,0.0,0.0,0.0,0.0
134,134,255.0,255.0,255.0,255.0,0.0,0.0,0134.png,20.0,5.0,0.0,0.0,255.0,150.0,150.0,0.6183628556558274,0.6183628556558274,0.6183628556558274,0.6183628556558274,0.6183628556558274
135,135,255.0,255.0,255.0,255.0,0.0,0.0,0135.png,20.0,6.0,0.0,0.0,255.0,570.0,210.0,0.0,0.0,0.0,0.0,0.0
136,136,255.0,255.0,255.0,255.0,0.0,0.0,0136.png,20.0,7.0,0.0,0.0,255.0,150.0,510.0,0.0,0.0,0.0,0.0,0.0
137,137,255.0,255.0,255.0,255.0,0.0,0.0,0137.png,20.0,8.0,0.0,0.0,255.0,450.0,90.0,0.056340432891436275,0.056340432891436275,0.056340432891436275,0.056340432891436275,0.056340432891436275
138,138,255.0,255.0,255.0,255.0,0.0,0.0,0138.png,20.0,3.0,0.0,255.0,0.0,270.0,330.0,0.3880076644775715,0.3880076644775715,0.3880076644775715,0.0,0.0
139,139,255.0,255.0,255.0,255.0,0.0,0.0,0139.png,20.0,4.0,0.0,255.0,0.0,390.0,450.0,0.0,0.0,0.0,0.0,0.0
140,140,255.0,255.0,255.0,255.0,0.0,0.0,0140.png,20.0,5.0,0.0,255.0,0.0,510.0,150.0,0.059241271041935474,0.059241271041935474,0.059241271041935474,0.059241271041935474,0.059241271041935474
141,141,255.0,255.0,255.0,255.0,0.0,0.0,0141.png,20.0,6.0,0.0,255.0,0.0,510.0,150.0,0.0,0.0,0.0,0.0,0.0
142,142,255.0,255.0,255.0,255.0,0.0,0.0,0142.png,20.0,7.0,0.0,255.0,0.0,450.0,330.0,0.39049577519036194,0.0,0.0,0.0,0.0
143,143,255.0,255.0,255.0,255.0,0.0,0.0,0143.png,20.0,8.0,0.0,255.0,0.0,30.0,150.0,0.3862212549927772,0.3862212549927772,0.3862212549927772,0.3862212549927772,0.3862212549927772
