,Unnamed: 0,back_color_b,back_color_g,back_color_r,distractor_color_b,distractor_color_g,distractor_color_r,image_file_name,item_radius,num_item,target_color_b,target_color_g,target_color_r,target_x,target_y,iou_conv1_poolsize8,iou_conv2_poolsize8,iou_conv3_poolsize8,iou_conv4_poolsize8,iou_conv5_poolsize8
19,19,0.0,0.0,0.0,0.0,0.0,255.0,0019.png,20.0,4.0,255.0,255.0,255.0,210.0,570.0,0.604654848575592,0.604654848575592,0.604654848575592,0.604654848575592,0.604654848575592
20,20,0.0,0.0,0.0,0.0,0.0,255.0,0020.png,20.0,5.0,255.0,255.0,255.0,390.0,90.0,0.0,0.41855642199516296,0.0,0.0,0.0
21,21,0.0,0.0,0.0,0.0,0.0,255.0,0021.png,20.0,6.0,255.0,255.0,255.0,570.0,270.0,0.2691926658153534,0.0,0.0,0.2691926658153534,0.2691926658153534
22,22,0.0,0.0,0.0,0.0,0.0,255.0,0022.png,20.0,7.0,255.0,255.0,255.0,90.0,30.0,0.5923305749893188,0.0,0.0,0.0,0.0
23,23,0.0,0.0,0.0,0.0,0.0,255.0,0023.png,20.0,8.0,255.0,255.0,255.0,30.0,270.0,0.0,0.0,0.0,0.0,0.0
24,24,0.0,0.0,0.0,0.0,0.0,255.0,0024.png,20.0,3.0,0.0,255.0,0.0,30.0,570.0,0.3820875883102417,0.3820875883102417,0.3820875883102417,0.0,0.0
25,25,0.0,0.0,0.0,0.0,0.0,255.0,0025.png,20.0,4.0,0.0,255.0,0.0,150.0,330.0,0.3215685188770294,0.0,0.0,0.0,0.0
26,26,0.0,0.0,0.0,0.0,0.0,255.0,0026.png,20.0,5.0,0.0,255.0,0.0,30.0,390.0,0.1519140750169754,0.0,0.0,0.0,0.0
27,27,0.0,0.0,0.0,0.0,0.0,255.0,0027.png,20.0,6.0,0.0,255.0,0.0,390.0,390.0,0.44442176818847656,0.44442176818847656,0.44442176818847656,0.0,0.44442176818847656
28,28,0.0,0.0,0.0,0.0,0.0,255.0,0028.png,20.0,7.0,0.0,255.0,0.0,330.0,30.0,0.5010077357292175,0.5010077357292175,0.5010077357292175,0.0,0.0
29,29,0.0,0.0,0.0,0.0,0.0,255.0,0029.png,20.0,8.0,0.0,255.0,0.0,90.0,510.0,0.4606620967388153,0.4606620967388153,0.4606620967388153,0.0,0.0
30,30,0.0,0.0,0.0,0.0,0.0,255.0,0030.png,20.0,3.0,255.0,0.0,0.0,270.0,390.0,0.2849191427230835,0.0,0.0,0.0,0.0
31,31,0.0,0.0,0.0,0.0,0.0,255.0,0031.png,20.0,4.0,255.0,0.0,0.0,30.0,330.0,0.0,0.0,0.13122650980949402,0.13122650980949402,0.0
32,32,0.0,0.0,0.0,0.0,0.0,255.0,0032.png,20.0,5.0,255.0,0.0,0.0,330.0,510.0,0.33105477690696716,0.0,0.0,0.0,0.33105477690696716
33,33,0.0,0.0,0.0,0.0,0.0,255.0,0033.png,20.0,6.0,255.0,0.0,0.0,510.0,390.0,0.28888919949531555,0.0,0.28888919949531555,0.0,0.28888919949531555
34,34,0.0,0.0,0.0,0.0,0.0,255.0,0034.png,20.0,7.0,255.0,0.0,0.0,150.0,210.0,0.24587048590183258,0.0,0.0,0.0,0.0
35,35,0.0,0.0,0.0,0.0,0.0,255.0,0035.png,20.0,8.0,255.0,0.0,0.0,510.0,150.0,0.49350705742836,0.0,0.0,0.0,0.0
36,36,0.0,0.0,0.0,0.0,255.0,0.0,0036.png,20.0,3.0,255.0,255.0,255.0,210.0,390.0,0.0,0.0,0.0,0.0,0.0
37,37,0.0,0.0,0.0,0.0,255.0,0.0,0037.png,20.0,4.0,255.0,255.0,255.0,150.0,210.0,0.0,0.0,0.0,0.0,0.0
38,38,0.0,0.0,0.0,0.0,255.0,0.0,0038.png,20.0,5.0,255.0,255.0,255.0,570.0,210.0,0.0,0.0,0.19837123155593872,0.19837123155593872,0.19837123155593872
39,39,0.0,0.0,0.0,0.0,255.0,0.0,0039.png,20.0,6.0,255.0,255.0,255.0,270.0,210.0,0.046875614672899246,0.046875614672899246,0.046875614672899246,0.046875614672899246,0.046875614672899246
40,40,0.0,0.0,0.0,0.0,255.0,0.0,0040.png,20.0,7.0,255.0,255.0,255.0,90.0,510.0,0.0,0.0,0.0,0.0,0.0
41,41,0.0,0.0,0.0,0.0,255.0,0.0,0041.png,20.0,8.0,255.0,255.0,255.0,330.0,510.0,0.41466009616851807,0.41466009616851807,0.0,0.0,0.0
42,42,0.0,0.0,0.0,0.0,255.0,0.0,0042.png,20.0,3.0,0.0,0.0,255.0,150.0,90.0,0.0,0.0,0.0,0.0,0.0
43,43,0.0,0.0,0.0,0.0,255.0,0.0,0043.png,20.0,4.0,0.0,0.0,255.0,270.0,510.0,0.4359508752822876,0.4359508752822876,0.0,0.0,0.0
44,44,0.0,0.0,0.0,0.0,255.0,0.0,0044.png,20.0,5.0,0.0,0.0,255.0,150.0,570.0,0.4870316982269287,0.4870316982269287,0.4870316982269287,0.0,0.0
45,45,0.0,0.0,0.0,0.0,255.0,0.0,0045.png,20.0,6.0,0.0,0.0,255.0,510.0,450.0,0.2870069146156311,0.2870069146156311,0.0,0.0,0.0
46,46,0.0,0.0,0.0,0.0,255.0,0.0,0046.png,20.0,7.0,0.0,0.0,255.0,450.0,210.0,0.4590017795562744,0.4590017795562744,0.0,0.0,0.0
47,47,0.0,0.0,0.0,0.0,255.0,0.0,0047.png,20.0,8.0,0.0,0.0,255.0,270.0,570.0,0.6660125851631165,0.6660125851631165,0.6660125851631165,0.6660125851631165,0.0
48,48,0.0,0.0,0.0,0.0,255.0,0.0,0048.png,20.0,3.0,255.0,0.0,0.0,330.0,390.0,0.2888137996196747,0.0,0.0,0.0,0.0
49,49,0.0,0.0,0.0,0.0,255.0,0.0,0049.png,20.0,4.0,255.0,0.0,0.0,390.0,330.0,0.06314533203840256,0.06314533203840256,0.0,0.0,0.0
50,50,0.0,0.0,0.0,0.0,255.0,0.0,0050.png,20.0,5.0,255.0,0.0,0.0,210.0,90.0,0.4376240074634552,0.4376240074634552,0.4376240074634552,0.0,0.0
51,51,0.0,0.0,0.0,0.0,255.0,0.0,0051.png,20.0,6.0,255.0,0.0,0.0,30.0,510.0,0.21454215049743652,0.21454215049743652,0.21454215049743652,0.0,0.0
52,52,0.0,0.0,0.0,0.0,255.0,0.0,0052.png,20.0,7.0,255.0,0.0,0.0,390.0,330.0,0.41265445947647095,0.41265445947647095,0.0,0.0,0.0
53,53,0.0,0.0,0.0,0.0,255.0,0.0,0053.png,20.0,8.0,255.0,0.0,0.0,210.0,570.0,0.5349706411361694,0.0,0.0,0.0,0.0
54,54,0.0,0.0,0.0,255.0,0.0,0.0,0054.png,20.0,3.0,255.0,255.0,255.0,330.0,570.0,0.0,0.38630956411361694,0.38630956411361694,0.38630956411361694,0.0
55,55,0.0,0.0,0.0,255.0,0.0,0.0,0055.png,20.0,4.0,255.0,255.0,255.0,150.0,390.0,0.0,0.31261593103408813,0.0,0.0,0.0
56,56,0.0,0.0,0.0,255.0,0.0,0.0,0056.png,20.0,5.0,255.0,255.0,255.0,330.0,270.0,0.0,0.03957502171397209,0.03957502171397209,0.03957502171397209,0.03957502171397209
57,57,0.0,0.0,0.0,255.0,0.0,0.0,0057.png,20.0,6.0,255.0,255.0,255.0,90.0,270.0,0.28046032786369324,0.28046032786369324,0.0,0.0,0.0
58,58,0.0,0.0,0.0,255.0,0.0,0.0,0058.png,20.0,7.0,255.0,255.0,255.0,510.0,450.0,0.0,0.1876375377178192,0.1876375377178192,0.0,0.0
59,59,0.0,0.0,0.0,255.0,0.0,0.0,0059.png,20.0,8.0,255.0,255.0,255.0,510.0,90.0,0.47390252351760864,0.47390252351760864,0.0,0.0,0.0
60,60,0.0,0.0,0.0,255.0,0.0,0.0,0060.png,20.0,3.0,0.0,0.0,255.0,390.0,570.0,0.6995635032653809,0.6995635032653809,0.0,0.0,0.0
61,61,0.0,0.0,0.0,255.0,0.0,0.0,0061.png,20.0,4.0,0.0,0.0,255.0,570.0,390.0,0.0,0.0,0.0,0.0,0.0
62,62,0.0,0.0,0.0,255.0,0.0,0.0,0062.png,20.0,5.0,0.0,0.0,255.0,570.0,570.0,0.3947778642177582,0.3947778642177582,0.3947778642177582,0.3947778642177582,0.3947778642177582
63,63,0.0,0.0,0.0,255.0,0.0,0.0,0063.png,20.0,6.0,0.0,0.0,255.0,450.0,510.0,0.07539135962724686,0.07539135962724686,0.0,0.0,0.0
64,64,0.0,0.0,0.0,255.0,0.0,0.0,0064.png,20.0,7.0,0.0,0.0,255.0,150.0,270.0,0.043671950697898865,0.043671950697898865,0.043671950697898865,0.043671950697898865,0.043671950697898865
65,65,0.0,0.0,0.0,255.0,0.0,0.0,0065.png,20.0,8.0,0.0,0.0,255.0,270.0,390.0,0.0,0.0,0.0,0.0,0.0
66,66,0.0,0.0,0.0,255.0,0.0,0.0,0066.png,20.0,3.0,0.0,255.0,0.0,150.0,330.0,0.12650012969970703,0.12650012969970703,0.0,0.0,0.0
67,67,0.0,0.0,0.0,255.0,0.0,0.0,0067.png,20.0,4.0,0.0,255.0,0.0,30.0,570.0,0.4618571698665619,0.4618571698665619,0.4618571698665619,0.4618571698665619,0.0
68,68,0.0,0.0,0.0,255.0,0.0,0.0,0068.png,20.0,5.0,0.0,255.0,0.0,150.0,150.0,0.3544406592845917,0.0,0.0,0.0,0.0
69,69,0.0,0.0,0.0,255.0,0.0,0.0,0069.png,20.0,6.0,0.0,255.0,0.0,270.0,150.0,0.3324850797653198,0.3324850797653198,0.3324850797653198,0.0,0.0
70,70,0.0,0.0,0.0,255.0,0.0,0.0,0070.png,20.0,7.0,0.0,255.0,0.0,90.0,150.0,0.4805142283439636,0.0,0.0,0.0,0.0
71,71,0.0,0.0,0.0,255.0,0.0,0.0,0071.png,20.0,8.0,0.0,255.0,0.0,270.0,450.0,0.3208487033843994,0.0,0.0,0.0,0.0
72,72,255.0,255.0,255.0,0.0,0.0,0.0,0072.png,20.0,3.0,0.0,0.0,255.0,570.0,510.0,0.34781262278556824,0.34781262278556824,0.34781262278556824,0.34781262278556824,0.34781262278556824
73,73,255.0,255.0,255.0,0.0,0.0,0.0,0073.png,20.0,4.0,0.0,0.0,255.0,150.0,570.0,0.5527685880661011,0.5527685880661011,0.5527685880661011,0.5527685880661011,0.5527685880661011
74,74,255.0,255.0,255.0,0.0,0.0,0.0,0074.png,20.0,5.0,0.0,0.0,255.0,450.0,570.0,0.6564760804176331,0.6564760804176331,0.0,0.0,0.0
75,75,255.0,255.0,255.0,0.0,0.0,0.0,0075.png,20.0,6.0,0.0,0.0,255.0,210.0,390.0,0.36760151386260986,0.36760151386260986,0.36760151386260986,0.0,0.0
76,76,255.0,255.0,255.0,0.0,0.0,0.0,0076.png,20.0,7.0,0.0,0.0,255.0,210.0,270.0,0.39872583746910095,0.0,0.0,0.0,0.0
77,77,255.0,255.0,255.0,0.0,0.0,0.0,0077.png,20.0,8.0,0.0,0.0,255.0,330.0,390.0,0.14088694751262665,0.0,0.14088694751262665,0.14088694751262665,0.0
78,78,255.0,255.0,255.0,0.0,0.0,0.0,0078.png,20.0,3.0,0.0,255.0,0.0,570.0,30.0,0.38682034611701965,0.38682034611701965,0.0,0.0,0.0
79,79,255.0,255.0,255.0,0.0,0.0,0.0,0079.png,20.0,4.0,0.0,255.0,0.0,450.0,570.0,0.6136559247970581,0.6136559247970581,0.6136559247970581,0.6136559247970581,0.0
80,80,255.0,255.0,255.0,0.0,0.0,0.0,0080.png,20.0,5.0,0.0,255.0,0.0,570.0,30.0,0.38682034611701965,0.0,0.38682034611701965,0.38682034611701965,0.0
81,81,255.0,255.0,255.0,0.0,0.0,0.0,0081.png,20.0,6.0,0.0,255.0,0.0,30.0,330.0,0.15967099368572235,0.0,0.15967099368572235,0.15967099368572235,0.0
82,82,255.0,255.0,255.0,0.0,0.0,0.0,0082.png,20.0,7.0,0.0,255.0,0.0,450.0,450.0,0.32929718494415283,0.32929718494415283,0.32929718494415283,0.0,0.0
83,83,255.0,255.0,255.0,0.0,0.0,0.0,0083.png,20.0,8.0,0.0,255.0,0.0,570.0,330.0,0.1803538203239441,0.0,0.0,0.0,0.0
84,84,255.0,255.0,255.0,0.0,0.0,0.0,0084.png,20.0,3.0,255.0,0.0,0.0,330.0,270.0,0.3818560540676117,0.3818560540676117,0.3818560540676117,0.0,0.0
85,85,255.0,255.0,255.0,0.0,0.0,0.0,0085.png,20.0,4.0,255.0,0.0,0.0,570.0,210.0,0.1859641969203949,0.0,0.0,0.0,0.0
86,86,255.0,255.0,255.0,0.0,0.0,0.0,0086.png,20.0,5.0,255.0,0.0,0.0,450.0,270.0,0.38721463084220886,0.38721463084220886,0.38721463084220886,0.0,0.0
87,87,255.0,255.0,255.0,0.0,0.0,0.0,0087.png,20.0,6.0,255.0,0.0,0.0,270.0,210.0,0.3804060220718384,0.3804060220718384,0.3804060220718384,0.3804060220718384,0.0
88,88,255.0,255.0,255.0,0.0,0.0,0.0,0088.png,20.0,7.0,255.0,0.0,0.0,30.0,330.0,0.1477108746767044,0.09829676151275635,0.1477108746767044,0.1477108746767044,0.1477108746767044
89,89,255.0,255.0,255.0,0.0,0.0,0.0,0089.png,20.0,8.0,255.0,0.0,0.0,90.0,390.0,0.11261840909719467,0.11261840909719467,0.11261840909719467,0.0,0.0
90,90,255.0,255.0,255.0,0.0,0.0,255.0,0090.png,20.0,3.0,0.0,0.0,0.0,210.0,270.0,0.0,0.0,0.0,0.0,0.0
91,91,255.0,255.0,255.0,0.0,0.0,255.0,0091.png,20.0,4.0,0.0,0.0,0.0,270.0,210.0,0.0,0.0,0.0,0.0,0.0
92,92,255.0,255.0,255.0,0.0,0.0,255.0,0092.png,20.0,5.0,0.0,0.0,0.0,150.0,90.0,0.0,0.0,0.0,0.039796486496925354,0.0
93,93,255.0,255.0,255.0,0.0,0.0,255.0,0093.png,20.0,6.0,0.0,0.0,0.0,270.0,90.0,0.0,0.0,0.0,0.0,0.0
94,94,255.0,255.0,255.0,0.0,0.0,255.0,0094.png,20.0,7.0,0.0,0.0,0.0,90.0,450.0,0.0,0.0,0.0,0.0,0.0
95,95,255.0,255.0,255.0,0.0,0.0,255.0,0095.png,20.0,8.0,0.0,0.0,0.0,210.0,390.0,0.0,0.0,0.0,0.0,0.0
96,96,255.0,255.0,255.0,0.0,0.0,255.0,0096.png,20.0,3.0,0.0,255.0,0.0,90.0,450.0,0.0,0.0,0.0,0.0,0.0
97,97,255.0,255.0,255.0,0.0,0.0,255.0,0097.png,20.0,4.0,0.0,255.0,0.0,210.0,30.0,0.48438647389411926,0.0,0.48438647389411926,0.0,0.0
98,98,255.0,255.0,255.0,0.0,0.0,255.0,0098.png,20.0,5.0,0.0,255.0,0.0,390.0,150.0,0.3767414689064026,0.0,0.0,0.0,0.0
99,99,255.0,255.0,255.0,0.0,0.0,255.0,0099.png,20.0,6.0,0.0,255.0,0.0,450.0,390.0,0.38635581731796265,0.0,0.0,0.0,0.0
100,100,255.0,255.0,255.0,0.0,0.0,255.0,0100.png,20.0,7.0,0.0,255.0,0.0,210.0,510.0,0.4990689754486084,0.0,0.0,0.0,0.0
101,101,255.0,255.0,255.0,0.0,0.0,255.0,0101.png,20.0,8.0,0.0,255.0,0.0,210.0,90.0,0.32857850193977356,0.0,0.0,0.0,0.0
102,102,255.0,255.0,255.0,0.0,0.0,255.0,0102.png,20.0,3.0,255.0,0.0,0.0,90.0,390.0,0.0,0.0,0.0,0.14924223721027374,0.0
103,103,255.0,255.0,255.0,0.0,0.0,255.0,0103.png,20.0,4.0,255.0,0.0,0.0,330.0,330.0,0.4454602897167206,0.4454602897167206,0.0,0.0,0.0
104,104,255.0,255.0,255.0,0.0,0.0,255.0,0104.png,20.0,5.0,255.0,0.0,0.0,30.0,570.0,0.46453404426574707,0.46453404426574707,0.0,0.46453404426574707,0.46453404426574707
105,105,255.0,255.0,255.0,0.0,0.0,255.0,0105.png,20.0,6.0,255.0,0.0,0.0,510.0,270.0,0.42236319184303284,0.42236319184303284,0.0,0.0,0.0
106,106,255.0,255.0,255.0,0.0,0.0,255.0,0106.png,20.0,7.0,255.0,0.0,0.0,30.0,330.0,0.22285935282707214,0.0,0.0,0.0,0.22285935282707214
107,107,255.0,255.0,255.0,0.0,0.0,255.0,0107.png,20.0,8.0,255.0,0.0,0.0,90.0,330.0,0.0,0.0,0.0,0.0,0.0
108,108,255.0,255.0,255.0,0.0,255.0,0.0,0108.png,20.0,3.0,0.0,0.0,0.0,510.0,210.0,0.0,0.0,0.0,0.0,0.0
109,109,255.0,255.0,255.0,0.0,255.0,0.0,0109.png,20.0,4.0,0.0,0.0,0.0,570.0,450.0,0.0,0.0,0.0,0.0,0.23031504452228546
110,110,255.0,255.0,255.0,0.0,255.0,0.0,0110.png,20.0,5.0,0.0,0.0,0.0,570.0,510.0,0.0,0.0,0.5090922713279724,0.5090922713279724,0.0
111,111,255.0,255.0,255.0,0.0,255.0,0.0,0111.png,20.0,6.0,0.0,0.0,0.0,30.0,150.0,0.0,0.06762470304965973,0.06762470304965973,0.06762470304965973,0.06762470304965973
112,112,255.0,255.0,255.0,0.0,255.0,0.0,0112.png,20.0,7.0,0.0,0.0,0.0,510.0,30.0,0.0,0.5544136762619019,0.0,0.0,0.0
113,113,255.0,255.0,255.0,0.0,255.0,0.0,0113.png,20.0,8.0,0.0,0.0,0.0,90.0,90.0,0.5928769111633301,0.5928769111633301,0.5928769111633301,0.0,0.0
114,114,255.0,255.0,255.0,0.0,255.0,0.0,0114.png,20.0,3.0,0.0,0.0,255.0,150.0,390.0,0.0,0.0,0.0,0.0,0.0
115,115,255.0,255.0,255.0,0.0,255.0,0.0,0115.png,20.0,4.0,0.0,0.0,255.0,270.0,150.0,0.010449778288602829,0.010449778288602829,0.010449778288602829,0.010449778288602829,0.0
116,116,255.0,255.0,255.0,0.0,255.0,0.0,0116.png,20.0,5.0,0.0,0.0,255.0,330.0,570.0,0.6045081615447998,0.6045081615447998,0.0,0.0,0.0
117,117,255.0,255.0,255.0,0.0,255.0,0.0,0117.png,20.0,6.0,0.0,0.0,255.0,570.0,210.0,0.0,0.0,0.0,0.0,0.0
118,118,255.0,255.0,255.0,0.0,255.0,0.0,0118.png,20.0,7.0,0.0,0.0,255.0,570.0,510.0,0.39088907837867737,0.0,0.0,0.0,0.0
119,119,255.0,255.0,255.0,0.0,255.0,0.0,0119.png,20.0,8.0,0.0,0.0,255.0,570.0,270.0,0.0,0.0,0.0,0.0,0.0
120,120,255.0,255.0,255.0,0.0,255.0,0.0,0120.png,20.0,3.0,255.0,0.0,0.0,450.0,150.0,0.0,0.0,0.0,0.0,0.0
121,121,255.0,255.0,255.0,0.0,255.0,0.0,0121.png,20.0,4.0,255.0,0.0,0.0,570.0,270.0,0.2303638458251953,0.2303638458251953,0.2303638458251953,0.0,0.0
122,122,255.0,255.0,255.0,0.0,255.0,0.0,0122.png,20.0,5.0,255.0,0.0,0.0,90.0,510.0,0.31883466243743896,0.31883466243743896,0.31883466243743896,0.0,0.31883466243743896
123,123,255.0,255.0,255.0,0.0,255.0,0.0,0123.png,20.0,6.0,255.0,0.0,0.0,270.0,510.0,0.4482140839099884,0.4482140839099884,0.4482140839099884,0.0,0.0
124,124,255.0,255.0,255.0,0.0,255.0,0.0,0124.png,20.0,7.0,255.0,0.0,0.0,570.0,570.0,0.08756522834300995,0.08756522834300995,0.08756522834300995,0.08756522834300995,0.08756522834300995
125,125,255.0,255.0,255.0,0.0,255.0,0.0,0125.png,20.0,8.0,255.0,0.0,0.0,150.0,270.0,0.3775426149368286,0.3775426149368286,0.3775426149368286,0.0,0.0
126,126,255.0,255.0,255.0,255.0,0.0,0.0,0126.png,20.0,3.0,0.0,0.0,0.0,30.0,270.0,0.0,0.0,0.0,0.0,0.0
127,127,255.0,255.0,255.0,255.0,0.0,0.0,0127.png,20.0,4.0,0.0,0.0,0.0,390.0,450.0,0.0,0.0,0.0,0.0,0.0
128,128,255.0,255.0,255.0,255.0,0.0,0.0,0128.png,20.0,5.0,0.0,0.0,0.0,30.0,270.0,0.0,0.0,0.0,0.0,0.0
129,129,255.0,255.0,255.0,255.0,0.0,0.0,0129.png,20.0,6.0,0.0,0.0,0.0,570.0,570.0,0.0,0.0,0.0,0.0,0.0
130,130,255.0,255.0,255.0,255.0,0.0,0.0,0130.png,20.0,7.0,0.0,0.0,0.0,150.0,570.0,0.0,0.0,0.0,0.0,0.0
131,131,255.0,255.0,255.0,255.0,0.0,0.0,0131.png,20.0,8.0,0.0,0.0,0.0,150.0,30.0,0.5346799492835999,0.0,0.0,0.0,0.0
132,132,255.0,255.0,255.0,255.0,0.0,0.0,0132.png,20.0,3.0,0.0,0.0,255.0,510.0,510.0,0.0,0.0,0.0,0.0,0.0
133,133,255.0,255.0,255.0,255.0,0.0,0.0,0133.png,20.0,4.0,0.0,0.0,255.0,390.0,210.0,0.0,0.0,0.0,0.0,0.0
134,134,255.0,255.0,255.0,255.0,0.0,0.0,0134.png,20.0,5.0,0.0,0.0,255.0,30.0,330.0,0.0,0.0,0.0,0.0,0.0
135,135,255.0,255.0,255.0,255.0,0.0,0.0,0135.png,20.0,6.0,0.0,0.0,255.0,30.0,90.0,0.14054767787456512,0.0,0.0,0.14054767787456512,0.0
136,136,255.0,255.0,255.0,255.0,0.0,0.0,0136.png,20.0,7.0,0.0,0.0,255.0,510.0,150.0,0.5638183355331421,0.0,0.0,0.0,0.0
137,137,255.0,255.0,255.0,255.0,0.0,0.0,0137.png,20.0,8.0,0.0,0.0,255.0,90.0,570.0,0.5294674634933472,0.0,0.0,0.0,0.0
138,138,255.0,255.0,255.0,255.0,0.0,0.0,0138.png,20.0,3.0,0.0,255.0,0.0,210.0,150.0,0.0,0.0,0.0,0.0,0.0
139,139,255.0,255.0,255.0,255.0,0.0,0.0,0139.png,20.0,4.0,0.0,255.0,0.0,30.0,390.0,0.24444031715393066,0.0,0.0,0.0,0.24444031715393066
140,140,255.0,255.0,255.0,255.0,0.0,0.0,0140.png,20.0,5.0,0.0,255.0,0.0,210.0,450.0,0.32946136593818665,0.0,0.0,0.0,0.0
141,141,255.0,255.0,255.0,255.0,0.0,0.0,0141.png,20.0,6.0,0.0,255.0,0.0,570.0,510.0,0.0,0.0,0.0,0.0,0.0
142,142,255.0,255.0,255.0,255.0,0.0,0.0,0142.png,20.0,7.0,0.0,255.0,0.0,270.0,150.0,0.4252435266971588,0.0,0.0,0.0,0.0
143,143,255.0,255.0,255.0,255.0,0.0,0.0,0143.png,20.0,8.0,0.0,255.0,0.0,30.0,30.0,0.3623877465724945,0.0,0.0,0.0,0.0
144,144,0.0,0.0,255.0,0.0,0.0,0.0,0144.png,20.0,3.0,255.0,255.0,255.0,270.0,150.0,0.0,0.0,0.0,0.0,0.0
145,145,0.0,0.0,255.0,0.0,0.0,0.0,0145.png,20.0,4.0,255.0,255.0,255.0,330.0,390.0,0.0,0.0,0.0,0.0,0.0
146,146,0.0,0.0,255.0,0.0,0.0,0.0,0146.png,20.0,5.0,255.0,255.0,255.0,270.0,30.0,0.5482460856437683,0.0,0.0,0.0,0.0
147,147,0.0,0.0,255.0,0.0,0.0,0.0,0147.png,20.0,6.0,255.0,255.0,255.0,30.0,150.0,0.0,0.0,0.0,0.0,0.1478283852338791
148,148,0.0,0.0,255.0,0.0,0.0,0.0,0148.png,20.0,7.0,255.0,255.0,255.0,30.0,510.0,0.171373188495636,0.0,0.171373188495636,0.0,0.171373188495636
149,149,0.0,0.0,255.0,0.0,0.0,0.0,0149.png,20.0,8.0,255.0,255.0,255.0,510.0,210.0,0.0,0.45547232031822205,0.0,0.0,0.0
150,150,0.0,0.0,255.0,0.0,0.0,0.0,0150.png,20.0,3.0,0.0,255.0,0.0,390.0,330.0,0.3918391466140747,0.0,0.0,0.3918391466140747,0.0
