,Unnamed: 0,image_file_name,item_radius,num_item,target_angle,target_x,target_y,iou_conv1_poolsize8,iou_conv2_poolsize8,iou_conv3_poolsize8,iou_conv4_poolsize8
77,77,0077.png,20.0,4.0,1.9634954084936207,450.0,570.0,0.6781404614448547,0.6781404614448547,0.6781404614448547,0.6781404614448547
78,78,0078.png,20.0,4.0,1.9634954084936207,270.0,30.0,0.6435787081718445,0.6435787081718445,0.6435787081718445,0.0
79,79,0079.png,20.0,4.0,1.9634954084936207,210.0,150.0,0.5781576037406921,0.5781576037406921,0.5781576037406921,0.0
80,80,0080.png,20.0,5.0,1.9634954084936207,390.0,570.0,0.0410635806620121,0.0410635806620121,0.0410635806620121,0.0410635806620121
81,81,0081.png,20.0,5.0,1.9634954084936207,90.0,390.0,0.10246206074953079,0.10246206074953079,0.10246206074953079,0.10246206074953079
82,82,0082.png,20.0,5.0,1.9634954084936207,210.0,450.0,0.5332399606704712,0.5332399606704712,0.5332399606704712,0.0
83,83,0083.png,20.0,5.0,1.9634954084936207,90.0,210.0,0.6181492805480957,0.6181492805480957,0.6181492805480957,0.0
84,84,0084.png,20.0,5.0,1.9634954084936207,90.0,450.0,0.6195857524871826,0.6195857524871826,0.6195857524871826,0.0
85,85,0085.png,20.0,5.0,1.9634954084936207,450.0,90.0,0.7049756646156311,0.7049756646156311,0.7049756646156311,0.0
86,86,0086.png,20.0,5.0,1.9634954084936207,570.0,210.0,0.6803672909736633,0.6803672909736633,0.6803672909736633,0.0
87,87,0087.png,20.0,5.0,1.9634954084936207,210.0,390.0,0.02590184658765793,0.02590184658765793,0.02590184658765793,0.02590184658765793
88,88,0088.png,20.0,5.0,1.9634954084936207,150.0,330.0,0.5995296239852905,0.5995296239852905,0.5995296239852905,0.0
89,89,0089.png,20.0,5.0,1.9634954084936207,510.0,270.0,0.6084485054016113,0.6084485054016113,0.0,0.0
90,90,0090.png,20.0,6.0,1.9634954084936207,390.0,390.0,0.09437231719493866,0.09437231719493866,0.09437231719493866,0.09437231719493866
91,91,0091.png,20.0,6.0,1.9634954084936207,210.0,450.0,0.0,0.0,0.0,0.0
92,92,0092.png,20.0,6.0,1.9634954084936207,210.0,510.0,0.6071860790252686,0.6071860790252686,0.6071860790252686,0.0
93,93,0093.png,20.0,6.0,1.9634954084936207,90.0,570.0,0.6981633305549622,0.6981633305549622,0.6981633305549622,0.0
94,94,0094.png,20.0,6.0,1.9634954084936207,510.0,210.0,0.5997495651245117,0.5997495651245117,0.5997495651245117,0.0
95,95,0095.png,20.0,6.0,1.9634954084936207,570.0,270.0,0.7385088801383972,0.7385088801383972,0.0,0.0
96,96,0096.png,20.0,6.0,1.9634954084936207,450.0,450.0,0.0,0.0,0.0,0.0
97,97,0097.png,20.0,6.0,1.9634954084936207,390.0,30.0,0.0,0.0,0.0,0.0
98,98,0098.png,20.0,6.0,1.9634954084936207,510.0,390.0,0.0,0.0,0.0,0.0
99,99,0099.png,20.0,6.0,1.9634954084936207,270.0,390.0,0.5666019916534424,0.5666019916534424,0.5666019916534424,0.0
100,100,0100.png,20.0,7.0,1.9634954084936207,330.0,150.0,0.5799697637557983,0.5799697637557983,0.5799697637557983,0.0
101,101,0101.png,20.0,7.0,1.9634954084936207,510.0,150.0,0.5822546482086182,0.5822546482086182,0.5822546482086182,0.0
102,102,0102.png,20.0,7.0,1.9634954084936207,210.0,390.0,0.558190643787384,0.558190643787384,0.558190643787384,0.0
103,103,0103.png,20.0,7.0,1.9634954084936207,390.0,210.0,0.6936538219451904,0.6936538219451904,0.6936538219451904,0.0
104,104,0104.png,20.0,7.0,1.9634954084936207,330.0,390.0,0.01804957538843155,0.01804957538843155,0.01804957538843155,0.01804957538843155
105,105,0105.png,20.0,7.0,1.9634954084936207,390.0,450.0,0.5724901556968689,0.5724901556968689,0.5724901556968689,0.0
106,106,0106.png,20.0,7.0,1.9634954084936207,450.0,390.0,0.6074122190475464,0.6074122190475464,0.6074122190475464,0.0
107,107,0107.png,20.0,7.0,1.9634954084936207,450.0,510.0,0.0,0.0,0.0,0.0
108,108,0108.png,20.0,7.0,1.9634954084936207,90.0,330.0,0.11893629282712936,0.11893629282712936,0.11893629282712936,0.11893629282712936
109,109,0109.png,20.0,7.0,1.9634954084936207,210.0,390.0,0.008670126087963581,0.008670126087963581,0.008670126087963581,0.008670126087963581
110,110,0110.png,20.0,8.0,1.9634954084936207,570.0,270.0,0.0,0.0,0.7039377689361572,0.0
111,111,0111.png,20.0,8.0,1.9634954084936207,270.0,30.0,0.6423072814941406,0.6423072814941406,0.6423072814941406,0.0
112,112,0112.png,20.0,8.0,1.9634954084936207,450.0,270.0,0.6845400929450989,0.6845400929450989,0.6845400929450989,0.0
113,113,0113.png,20.0,8.0,1.9634954084936207,390.0,330.0,0.0,0.0,0.0,0.0
114,114,0114.png,20.0,8.0,1.9634954084936207,390.0,390.0,0.013708031736314297,0.013708031736314297,0.013708031736314297,0.013708031736314297
115,115,0115.png,20.0,8.0,1.9634954084936207,210.0,390.0,0.11720212548971176,0.11720212548971176,0.11720212548971176,0.11720212548971176
116,116,0116.png,20.0,8.0,1.9634954084936207,390.0,210.0,0.6283905506134033,0.6283905506134033,0.6283905506134033,0.0
117,117,0117.png,20.0,8.0,1.9634954084936207,150.0,30.0,0.7761847972869873,0.7761847972869873,0.0,0.0
118,118,0118.png,20.0,8.0,1.9634954084936207,30.0,570.0,0.7164732217788696,0.7164732217788696,0.7164732217788696,0.7164732217788696
119,119,0119.png,20.0,8.0,1.9634954084936207,390.0,330.0,0.6341162323951721,0.6341162323951721,0.6341162323951721,0.0
120,120,0120.png,20.0,3.0,2.3561944901923453,210.0,510.0,0.5939085483551025,0.5939085483551025,0.5939085483551025,0.0
121,121,0121.png,20.0,3.0,2.3561944901923453,30.0,150.0,0.6787128448486328,0.6787128448486328,0.6787128448486328,0.6787128448486328
122,122,0122.png,20.0,3.0,2.3561944901923453,570.0,510.0,0.5185642242431641,0.5185642242431641,0.5185642242431641,0.5185642242431641
123,123,0123.png,20.0,3.0,2.3561944901923453,510.0,450.0,0.5717201232910156,0.5717201232910156,0.5717201232910156,0.0
124,124,0124.png,20.0,3.0,2.3561944901923453,210.0,270.0,0.5671127438545227,0.5671127438545227,0.5671127438545227,0.0
125,125,0125.png,20.0,3.0,2.3561944901923453,30.0,450.0,0.6929090619087219,0.6929090619087219,0.6929090619087219,0.6929090619087219
126,126,0126.png,20.0,3.0,2.3561944901923453,330.0,210.0,0.4875757396221161,0.4875757396221161,0.4875757396221161,0.0
127,127,0127.png,20.0,3.0,2.3561944901923453,390.0,270.0,0.5324927568435669,0.5324927568435669,0.5324927568435669,0.0
128,128,0128.png,20.0,3.0,2.3561944901923453,30.0,390.0,0.595794677734375,0.595794677734375,0.595794677734375,0.0
129,129,0129.png,20.0,3.0,2.3561944901923453,510.0,450.0,0.5713827610015869,0.0,0.0,0.0
130,130,0130.png,20.0,4.0,2.3561944901923453,30.0,450.0,0.6942568421363831,0.6942568421363831,0.6942568421363831,0.0
131,131,0131.png,20.0,4.0,2.3561944901923453,210.0,570.0,0.45369720458984375,0.45369720458984375,0.45369720458984375,0.45369720458984375
132,132,0132.png,20.0,4.0,2.3561944901923453,450.0,30.0,0.6382491588592529,0.6382491588592529,0.6382491588592529,0.0
133,133,0133.png,20.0,4.0,2.3561944901923453,390.0,450.0,0.46499431133270264,0.46499431133270264,0.46499431133270264,0.0
134,134,0134.png,20.0,4.0,2.3561944901923453,150.0,210.0,0.5536152720451355,0.5536152720451355,0.0,0.0
135,135,0135.png,20.0,4.0,2.3561944901923453,150.0,390.0,0.47909829020500183,0.47909829020500183,0.47909829020500183,0.0
136,136,0136.png,20.0,4.0,2.3561944901923453,90.0,150.0,0.4844711422920227,0.4844711422920227,0.4844711422920227,0.0
137,137,0137.png,20.0,4.0,2.3561944901923453,30.0,90.0,0.7067015171051025,0.7067015171051025,0.7067015171051025,0.0
138,138,0138.png,20.0,4.0,2.3561944901923453,510.0,330.0,0.0,0.0,0.0,0.0
139,139,0139.png,20.0,4.0,2.3561944901923453,390.0,330.0,0.07780393213033676,0.07780393213033676,0.07780393213033676,0.07780393213033676
140,140,0140.png,20.0,5.0,2.3561944901923453,510.0,330.0,0.044534217566251755,0.044534217566251755,0.044534217566251755,0.044534217566251755
141,141,0141.png,20.0,5.0,2.3561944901923453,150.0,30.0,0.6780763268470764,0.6780763268470764,0.6780763268470764,0.6780763268470764
142,142,0142.png,20.0,5.0,2.3561944901923453,90.0,390.0,0.5080157518386841,0.5080157518386841,0.0,0.0
143,143,0143.png,20.0,5.0,2.3561944901923453,270.0,150.0,0.5319862365722656,0.5319862365722656,0.5319862365722656,0.0
144,144,0144.png,20.0,5.0,2.3561944901923453,450.0,270.0,0.6296736001968384,0.6296736001968384,0.6296736001968384,0.0
145,145,0145.png,20.0,5.0,2.3561944901923453,210.0,150.0,0.517304003238678,0.517304003238678,0.517304003238678,0.517304003238678
146,146,0146.png,20.0,5.0,2.3561944901923453,510.0,270.0,0.5203615427017212,0.5203615427017212,0.5203615427017212,0.0
147,147,0147.png,20.0,5.0,2.3561944901923453,510.0,30.0,0.5652953386306763,0.5652953386306763,0.5652953386306763,0.0
148,148,0148.png,20.0,5.0,2.3561944901923453,30.0,210.0,0.0,0.0,0.0,0.0
149,149,0149.png,20.0,5.0,2.3561944901923453,390.0,150.0,0.5056502819061279,0.5056502819061279,0.5056502819061279,0.0
150,150,0150.png,20.0,6.0,2.3561944901923453,510.0,150.0,0.013058539479970932,0.013058539479970932,0.013058539479970932,0.013058539479970932
151,151,0151.png,20.0,6.0,2.3561944901923453,210.0,390.0,0.511380136013031,0.511380136013031,0.511380136013031,0.0
152,152,0152.png,20.0,6.0,2.3561944901923453,210.0,330.0,0.5283222794532776,0.5283222794532776,0.5283222794532776,0.0
153,153,0153.png,20.0,6.0,2.3561944901923453,450.0,150.0,0.5347205996513367,0.5347205996513367,0.5347205996513367,0.0
154,154,0154.png,20.0,6.0,2.3561944901923453,90.0,270.0,0.48580437898635864,0.48580437898635864,0.0,0.0
155,155,0155.png,20.0,6.0,2.3561944901923453,90.0,450.0,0.5254299640655518,0.5254299640655518,0.5254299640655518,0.0
156,156,0156.png,20.0,6.0,2.3561944901923453,510.0,510.0,0.5584300756454468,0.5584300756454468,0.5584300756454468,0.0
157,157,0157.png,20.0,6.0,2.3561944901923453,570.0,450.0,0.5760005116462708,0.5760005116462708,0.5760005116462708,0.0
158,158,0158.png,20.0,6.0,2.3561944901923453,450.0,210.0,0.104158416390419,0.104158416390419,0.104158416390419,0.104158416390419
159,159,0159.png,20.0,6.0,2.3561944901923453,30.0,450.0,0.6468534469604492,0.6468534469604492,0.6468534469604492,0.6468534469604492
160,160,0160.png,20.0,7.0,2.3561944901923453,210.0,150.0,0.7031256556510925,0.7031256556510925,0.7031256556510925,0.0
161,161,0161.png,20.0,7.0,2.3561944901923453,450.0,30.0,0.632988691329956,0.632988691329956,0.632988691329956,0.0
162,162,0162.png,20.0,7.0,2.3561944901923453,450.0,390.0,0.018321748822927475,0.018321748822927475,0.018321748822927475,0.0
163,163,0163.png,20.0,7.0,2.3561944901923453,90.0,210.0,0.0292167067527771,0.0292167067527771,0.0292167067527771,0.0292167067527771
164,164,0164.png,20.0,7.0,2.3561944901923453,330.0,570.0,0.5300174355506897,0.5300174355506897,0.5300174355506897,0.5300174355506897
165,165,0165.png,20.0,7.0,2.3561944901923453,510.0,30.0,0.12995237112045288,0.12995237112045288,0.12995237112045288,0.12995237112045288
166,166,0166.png,20.0,7.0,2.3561944901923453,450.0,390.0,0.5472570061683655,0.5472570061683655,0.0,0.0
167,167,0167.png,20.0,7.0,2.3561944901923453,510.0,510.0,0.5593306422233582,0.5593306422233582,0.5593306422233582,0.0
168,168,0168.png,20.0,7.0,2.3561944901923453,210.0,150.0,0.0,0.0,0.0,0.0
169,169,0169.png,20.0,7.0,2.3561944901923453,330.0,30.0,0.6218284964561462,0.6218284964561462,0.6218284964561462,0.0
170,170,0170.png,20.0,8.0,2.3561944901923453,510.0,390.0,0.0,0.0,0.0,0.0
171,171,0171.png,20.0,8.0,2.3561944901923453,30.0,510.0,0.6715635657310486,0.6715635657310486,0.6715635657310486,0.0
172,172,0172.png,20.0,8.0,2.3561944901923453,30.0,210.0,0.6597644090652466,0.6597644090652466,0.0,0.0
173,173,0173.png,20.0,8.0,2.3561944901923453,90.0,510.0,0.5414315462112427,0.5414315462112427,0.0,0.0
174,174,0174.png,20.0,8.0,2.3561944901923453,450.0,330.0,0.10588683187961578,0.10588683187961578,0.10588683187961578,0.10588683187961578
175,175,0175.png,20.0,8.0,2.3561944901923453,570.0,390.0,0.6625570058822632,0.6625570058822632,0.6625570058822632,0.0
176,176,0176.png,20.0,8.0,2.3561944901923453,510.0,570.0,0.5489259362220764,0.5489259362220764,0.0,0.0
177,177,0177.png,20.0,8.0,2.3561944901923453,210.0,30.0,0.645889937877655,0.645889937877655,0.645889937877655,0.0
178,178,0178.png,20.0,8.0,2.3561944901923453,510.0,450.0,0.12066200375556946,0.0,0.0,0.0
179,179,0179.png,20.0,8.0,2.3561944901923453,330.0,390.0,0.0,0.0,0.0,0.0
180,180,0180.png,20.0,3.0,2.748893571891069,330.0,150.0,0.5190631747245789,0.5190631747245789,0.5190631747245789,0.0
181,181,0181.png,20.0,3.0,2.748893571891069,210.0,30.0,0.6171362400054932,0.6171362400054932,0.6171362400054932,0.0
182,182,0182.png,20.0,3.0,2.748893571891069,510.0,150.0,0.6896718740463257,0.6896718740463257,0.6896718740463257,0.0
183,183,0183.png,20.0,3.0,2.748893571891069,510.0,330.0,0.6331562399864197,0.6331562399864197,0.6331562399864197,0.0
184,184,0184.png,20.0,3.0,2.748893571891069,210.0,390.0,0.538079023361206,0.538079023361206,0.538079023361206,0.0
185,185,0185.png,20.0,3.0,2.748893571891069,30.0,570.0,0.5816742777824402,0.5816742777824402,0.5816742777824402,0.5816742777824402
186,186,0186.png,20.0,3.0,2.748893571891069,330.0,270.0,0.5628180503845215,0.5628180503845215,0.5628180503845215,0.0
187,187,0187.png,20.0,3.0,2.748893571891069,270.0,210.0,0.5496296882629395,0.5496296882629395,0.5496296882629395,0.0
188,188,0188.png,20.0,3.0,2.748893571891069,330.0,90.0,0.0,0.10115385800600052,0.10115385800600052,0.10115385800600052
189,189,0189.png,20.0,3.0,2.748893571891069,150.0,390.0,0.5944984555244446,0.5944984555244446,0.5944984555244446,0.5944984555244446
190,190,0190.png,20.0,4.0,2.748893571891069,570.0,150.0,0.6552473306655884,0.6552473306655884,0.6552473306655884,0.6552473306655884
191,191,0191.png,20.0,4.0,2.748893571891069,210.0,150.0,0.584854245185852,0.584854245185852,0.584854245185852,0.0
192,192,0192.png,20.0,4.0,2.748893571891069,30.0,210.0,0.681480348110199,0.681480348110199,0.681480348110199,0.681480348110199
193,193,0193.png,20.0,4.0,2.748893571891069,210.0,150.0,0.5984795689582825,0.5984795689582825,0.5984795689582825,0.0
194,194,0194.png,20.0,4.0,2.748893571891069,390.0,390.0,0.0,0.5610175132751465,0.0,0.0
195,195,0195.png,20.0,4.0,2.748893571891069,450.0,270.0,0.6209869384765625,0.6209869384765625,0.6209869384765625,0.0
196,196,0196.png,20.0,4.0,2.748893571891069,150.0,90.0,0.6355468034744263,0.6355468034744263,0.6355468034744263,0.0
197,197,0197.png,20.0,4.0,2.748893571891069,150.0,450.0,0.534377932548523,0.534377932548523,0.534377932548523,0.0
198,198,0198.png,20.0,4.0,2.748893571891069,570.0,390.0,0.5543798208236694,0.5543798208236694,0.5543798208236694,0.0
199,199,0199.png,20.0,4.0,2.748893571891069,210.0,210.0,0.5426145195960999,0.5426145195960999,0.5426145195960999,0.0
200,200,0200.png,20.0,5.0,2.748893571891069,210.0,510.0,0.5966365933418274,0.5966365933418274,0.5966365933418274,0.0
201,201,0201.png,20.0,5.0,2.748893571891069,150.0,330.0,0.0,0.0,0.0,0.0
202,202,0202.png,20.0,5.0,2.748893571891069,570.0,330.0,0.6367349624633789,0.6367349624633789,0.6367349624633789,0.0
203,203,0203.png,20.0,5.0,2.748893571891069,90.0,150.0,0.07298140227794647,0.07298140227794647,0.07298140227794647,0.07298140227794647
204,204,0204.png,20.0,5.0,2.748893571891069,270.0,270.0,0.59588623046875,0.59588623046875,0.59588623046875,0.0
205,205,0205.png,20.0,5.0,2.748893571891069,90.0,510.0,0.6149847507476807,0.6149847507476807,0.6149847507476807,0.0
206,206,0206.png,20.0,5.0,2.748893571891069,450.0,210.0,0.6253808736801147,0.6253808736801147,0.6253808736801147,0.0
207,207,0207.png,20.0,5.0,2.748893571891069,150.0,210.0,0.008158255368471146,0.008158255368471146,0.008158255368471146,0.008158255368471146
208,208,0208.png,20.0,5.0,2.748893571891069,570.0,150.0,0.6548467874526978,0.6548467874526978,0.6548467874526978,0.0
209,209,0209.png,20.0,5.0,2.748893571891069,30.0,510.0,0.008211705833673477,0.008211705833673477,0.008211705833673477,0.008211705833673477
210,210,0210.png,20.0,6.0,2.748893571891069,210.0,150.0,0.6084492802619934,0.6084492802619934,0.6084492802619934,0.0
211,211,0211.png,20.0,6.0,2.748893571891069,570.0,90.0,0.6257736682891846,0.6257736682891846,0.6257736682891846,0.0
212,212,0212.png,20.0,6.0,2.748893571891069,150.0,90.0,0.0,0.0,0.0,0.1240944117307663
213,213,0213.png,20.0,6.0,2.748893571891069,570.0,390.0,0.6170470118522644,0.6170470118522644,0.6170470118522644,0.0
214,214,0214.png,20.0,6.0,2.748893571891069,390.0,510.0,0.0,0.0,0.0,0.0
